"0",""
"0","## Remove instances where Cook's distnace >= 0.05"
"0","housing_df2$cooks.distance <- cooks.distance(sqft_lot_lm) "
"0","housing_df2_no_out1 <- dplyr::filter(housing_df2, cooks.distance < 0.05)"
"0",""
"0","sqft_lot_lm_no_out1 <- lm(SALE_PRICE ~ SQFT_LOT, data=housing_df2_no_out1)"
"0","summary(sqft_lot_lm_no_out1)"
"1","
Call:
"
"1",""
"1","lm(formula = SALE_PRICE ~ SQFT_LOT, data = housing_df2_no_out1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1115724 "
"1"," -194301 "
"1","  -62925 "
"1","   92021 "
"1"," 3735894 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","     Estimate"
"1","   Std. Error"
"1"," t value"
"1","            Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 640898.23934"
"1","   3812.36795"
"1","  168.11"
"1"," <0.0000000000000002"
"1"," ***"
"1","
SQFT_LOT   "
"1","      0.88355"
"1","      0.06882"
"1","   12.84"
"1"," <0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","397800"
"1"," "
"1","on"
"1"," "
"1","12856"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01266"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01258"
"1"," "
"1","
F-statistic:"
"1"," "
"1","164.8"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","12856"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
"0","housing_df2_no_out1 %>% "
"0","  ggplot(aes(x=SQFT_LOT, y=SALE_PRICE)) +"
"0","  geom_point(alpha=.1) + "
"0","  geom_smooth(method = ""lm"", col=""blue"")"
"2","`geom_smooth()` using formula 'y ~ x'
"
