"0",""
"0","confint(multi_lm)"
"1","                        "
"1","        2.5 %"
"1","       97.5 %"
"1","
(Intercept)             "
"1","  -71818.3833"
"1","   41694.9956"
"1","
SQFT_LVNG               "
"1","     133.5767"
"1","     153.7075"
"1","
BLDNG_GRADE             "
"1","   29051.3754"
"1","   46485.7213"
"1","
FULL_BATH               "
"1","   10459.9561"
"1","   33323.9002"
"1","
CURRENT_ZONING_IDR4     "
"1","  -13894.1973"
"1","   22514.6061"
"1","
CURRENT_ZONING_IDRA5    "
"1"," -108411.3025"
"1","  -66961.5314"
"1","
CURRENT_ZONING_IDR5     "
"1"," -109814.3552"
"1","  -69625.6761"
"1","
CURRENT_ZONING_IDR6     "
"1"," -115378.1407"
"1","  -70964.0407"
"1","
CURRENT_ZONING_IDR3     "
"1","  -99490.5553"
"1","  -19191.7527"
"1","
CURRENT_ZONING_IDRA2.5  "
"1","  -83431.8247"
"1","    7683.5115"
"1","
CURRENT_ZONING_IDR12    "
"1"," -128842.7306"
"1","  -34089.0908"
"1","
CURRENT_ZONING_IDR1     "
"1"," -109521.5855"
"1","    4424.3447"
"1","
CURRENT_ZONING_IDR4/C   "
"1","  -82755.8092"
"1","   72807.8074"
"1","
CURRENT_ZONING_IDRA5P   "
"1"," -234652.7224"
"1","  -58435.2064"
"1","
CURRENT_ZONING_IDRA10   "
"1"," -157621.3295"
"1","   33376.7605"
"1","
CURRENT_ZONING_IDEH     "
"1"," -161315.9769"
"1","   35855.3092"
"1","
CURRENT_ZONING_IDR8     "
"1","  266047.0053"
"1","  464532.1162"
"1","
CURRENT_ZONING_IDRA2.5SO"
"1"," -173351.5268"
"1","   62104.3938"
"1","
CURRENT_ZONING_IDR6/C   "
"1","  312840.3362"
"1","  585204.3059"
"1","
CURRENT_ZONING_IDR18    "
"1"," -304408.2985"
"1","   13905.9181"
"1","
CURRENT_ZONING_IDRA2.5P "
"1"," -320160.3591"
"1","   79363.5232"
"1","
CURRENT_ZONING_IDA10    "
"1","  367411.5556"
"1","  890112.6235"
"1","
CURRENT_ZONING_IDR1P    "
"1"," -341338.2005"
"1","  181200.5475"
"1","
CURRENT_ZONING_IDRA10P  "
"1","  231796.5427"
"1"," 1029838.7326"
"1","
CURRENT_ZONING_IDA10SO  "
"1"," 3129711.5896"
"1"," 4511050.4740"
"1","
CURRENT_ZONING_IDBC     "
"1"," -511669.4144"
"1","  869233.0221"
"1","
CURRENT_ZONING_IDGC     "
"1"," -851222.1549"
"1","  530048.8541"
"1","
"
