"0",""
"0","ts_glm_all <- glm(Risk1Yr ~ ., data=ts_df, family = ""binomial"", na.action = ""na.fail"")"
"0","summary(ts_glm_all)"
"1","
Call:
"
"1",""
"1","glm(formula = Risk1Yr ~ ., family = ""binomial"", data = ts_df, 
    na.action = ""na.fail"")"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.4929  "
"1"," 0.2762  "
"1"," 0.4199  "
"1"," 0.5439  "
"1"," 1.6084  "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  2.604e+01"
"1","  2.333e+03"
"1","   0.011"
"1"," 0.991093"
"1","    "
"1","
DGNDGN2    "
"1"," -5.557e-01"
"1","  4.128e-01"
"1","  -1.346"
"1"," 0.178199"
"1","    "
"1","
DGNDGN4    "
"1"," -4.278e-01"
"1","  4.733e-01"
"1","  -0.904"
"1"," 0.366122"
"1","    "
"1","
DGNDGN6    "
"1","  1.377e+01"
"1","  1.178e+03"
"1","   0.012"
"1"," 0.990671"
"1","    "
"1","
DGNDGN5    "
"1"," -2.201e+00"
"1","  6.113e-01"
"1","  -3.600"
"1"," 0.000318"
"1"," ***"
"1","
DGNDGN8    "
"1"," -3.852e+00"
"1","  1.550e+00"
"1","  -2.485"
"1"," 0.012959"
"1"," *  "
"1","
DGNDGN1    "
"1","  1.418e+01"
"1","  2.400e+03"
"1","   0.006"
"1"," 0.995285"
"1","    "
"1","
PRE4       "
"1","  2.272e-01"
"1","  1.849e-01"
"1","   1.229"
"1"," 0.219094"
"1","    "
"1","
PRE5       "
"1","  3.030e-02"
"1","  1.786e-02"
"1","   1.697"
"1"," 0.089715"
"1"," .  "
"1","
PRE6PRZ1   "
"1","  1.490e-01"
"1","  5.783e-01"
"1","   0.258"
"1"," 0.796647"
"1","    "
"1","
PRE6PRZ0   "
"1"," -2.937e-01"
"1","  7.907e-01"
"1","  -0.371"
"1"," 0.710303"
"1","    "
"1","
PRE7F      "
"1","  7.153e-01"
"1","  5.556e-01"
"1","   1.288"
"1"," 0.197884"
"1","    "
"1","
PRE8F      "
"1","  1.743e-01"
"1","  3.892e-01"
"1","   0.448"
"1"," 0.654188"
"1","    "
"1","
PRE9F      "
"1","  1.368e+00"
"1","  4.868e-01"
"1","   2.811"
"1"," 0.004942"
"1"," ** "
"1","
PRE10F     "
"1","  5.770e-01"
"1","  4.826e-01"
"1","   1.196"
"1"," 0.231855"
"1","    "
"1","
PRE11F     "
"1","  5.162e-01"
"1","  3.965e-01"
"1","   1.302"
"1"," 0.192948"
"1","    "
"1","
PRE14OC14  "
"1"," -1.653e+00"
"1","  6.094e-01"
"1","  -2.713"
"1"," 0.006675"
"1"," ** "
"1","
PRE14OC12  "
"1"," -4.394e-01"
"1","  3.301e-01"
"1","  -1.331"
"1"," 0.183177"
"1","    "
"1","
PRE14OC13  "
"1"," -1.179e+00"
"1","  6.165e-01"
"1","  -1.913"
"1"," 0.055799"
"1"," .  "
"1","
PRE17F     "
"1","  9.266e-01"
"1","  4.445e-01"
"1","   2.085"
"1"," 0.037092"
"1"," *  "
"1","
PRE19F     "
"1"," -1.466e+01"
"1","  1.654e+03"
"1","  -0.009"
"1"," 0.992928"
"1","    "
"1","
PRE25F     "
"1"," -9.789e-02"
"1","  1.003e+00"
"1","  -0.098"
"1"," 0.922273"
"1","    "
"1","
PRE30F     "
"1","  1.084e+00"
"1","  4.990e-01"
"1","   2.172"
"1"," 0.029840"
"1"," *  "
"1","
PRE32F     "
"1"," -1.398e+01"
"1","  1.645e+03"
"1","  -0.008"
"1"," 0.993219"
"1","    "
"1","
AGE        "
"1","  9.506e-03"
"1","  1.810e-02"
"1","   0.525"
"1"," 0.599442"
"1","    "
"1","
DGN3T      "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 395.61  on 469  degrees of freedom
"
"1",""
"1","Residual deviance: 341.19  on 445  degrees of freedom
"
"1","AIC: "
"1",""
"1","391.19"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","15"
"1",""
"1","
"
"1","
"
