"0","message(""\nSpearman Significance Testing using Hmisc::rcorr())"")"
"2","
Spearman Significance Testing using Hmisc::rcorr())
"
"0","liarMatrix <- as.matrix(liarData[,c(""Position"",""Creativity"")])"
"0","Hmisc::rcorr(liarMatrix)"
"1","          "
"1"," Position"
"1"," Creativity"
"1","
Position  "
"1","     1.00"
"1","      -0.31"
"1","
Creativity"
"1","    -0.31"
"1","       1.00"
"1","
"
"1","
n="
"1"," "
"1","68"
"1"," "
"1","

"
"1","
P
"
"1","          "
"1"," Position"
"1"," Creativity"
"1","
Position  "
"1","         "
"1"," 0.0111    "
"1","
Creativity"
"1"," 0.0111  "
"1","           "
"1","
"
"0","message(""\nSpearman Negative Direction Significance Testing using stats::cor.test()"")"
"2","
Spearman Negative Direction Significance Testing using stats::cor.test()
"
"0","cor.test(liarData$Position, liarData$Creativity, alternative=""less"", method=""spearman"")"
"2","Warning in cor.test.default(liarData$Position, liarData$Creativity, alternative = ""less"",  :"
"2","
 "
"2"," Cannot compute exact p-value with ties
"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","liarData$Position and liarData$Creativity"
"1",""
"1","
"
"1","S = 71948, p-value = 0.0008602"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","       rho "
"1","
"
"1","-0.3732184 "
"1","
"
"1","
"
