"0",""
"0","library(ggplot2)"
"0",""
"0","heights_df <- read.csv(""C:/Users/patwea/OneDrive - Bellevue University/BU/DSC 520 - Statistics for Data Science/Patrick.Weatherford-DSC520/R/data/r4ds/heights.csv"""
"0","                       , stringsAsFactors = FALSE"
"0","                       , header = TRUE)"
"0",""
"0","survey_df <- read.csv(""C:/Users/patwea/OneDrive - Bellevue University/BU/DSC 520 - Statistics for Data Science/Patrick.Weatherford-DSC520/R/data/student-survey.csv"""
"0","                       , stringsAsFactors = FALSE"
"0","                       , header = TRUE)"
"0",""
