"0",""
"0","by("
"0","  data=cbind("
"0","    ""Exam""=rexam$exam"
"0","    , ""Computer Literacy""=rexam$computer"
"0","    , ""Lecture Attendance""=rexam$lectures"
"0","    , ""Numeracy""=rexam$numeracy"
"0","    )"
"0","  , INDICES=rexam$uni"
"0","  , FUN=pastecs::stat.desc"
"0","  , basic=FALSE"
"0","  , norm=TRUE"
"0",") "
"1","INDICES"
"1",""
"1",": "
"1",""
"1","Duncetown University"
"1",""
"1","
"
"1","            "
"1","        Exam"
"1"," Computer Literacy"
"1"," Lecture Attendance"
"1","    Numeracy"
"1","
median      "
"1","  38.0000000"
"1","        49.0000000"
"1","         60.5000000"
"1","  4.00000000"
"1","
mean        "
"1","  40.1800000"
"1","        50.2600000"
"1","         56.2600000"
"1","  4.12000000"
"1","
SE.mean     "
"1","   1.7803210"
"1","         1.1410021"
"1","          3.3619491"
"1","  0.29226770"
"1","
CI.mean.0.95"
"1","   3.5776890"
"1","         2.2929295"
"1","          6.7560897"
"1","  0.58733393"
"1","
var         "
"1"," 158.4771429"
"1","        65.0942857"
"1","        565.1351020"
"1","  4.27102041"
"1","
std.dev     "
"1","  12.5887705"
"1","         8.0681030"
"1","         23.7725704"
"1","  2.06664472"
"1","
coef.var    "
"1","   0.3133094"
"1","         0.1605273"
"1","          0.4225484"
"1","  0.50161280"
"1","
skewness    "
"1","   0.2906760"
"1","         0.2121230"
"1","         -0.2904291"
"1","  0.48165960"
"1","
skew.2SE    "
"1","   0.4317816"
"1","         0.3150960"
"1","         -0.4314149"
"1","  0.71547621"
"1","
kurtosis    "
"1","  -0.7230849"
"1","        -0.6779460"
"1","         -0.5634849"
"1"," -0.65166313"
"1","
kurt.2SE    "
"1","  -0.5462122"
"1","        -0.5121147"
"1","         -0.4256518"
"1"," -0.49226083"
"1","
normtest.W  "
"1","   0.9721662"
"1","         0.9776351"
"1","          0.9697413"
"1","  0.94081692"
"1","
normtest.p  "
"1","   0.2828984"
"1","         0.4571105"
"1","          0.2259072"
"1","  0.01451518"
"1","
"
"1","----------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","INDICES"
"1",""
"1",": "
"1",""
"1","Sussex University"
"1",""
"1","
"
"1","            "
"1","        Exam"
"1"," Computer Literacy"
"1"," Lecture Attendance"
"1","     Numeracy"
"1","
median      "
"1","  75.0000000"
"1","       54.00000000"
"1","         65.7500000"
"1","  5.000000000"
"1","
mean        "
"1","  76.0200000"
"1","       51.16000000"
"1","         63.2700000"
"1","  5.580000000"
"1","
SE.mean     "
"1","   1.4432079"
"1","        1.20284018"
"1","          2.6827191"
"1","  0.434332704"
"1","
CI.mean.0.95"
"1","   2.9002348"
"1","        2.41719783"
"1","          5.3911258"
"1","  0.872824247"
"1","
var         "
"1"," 104.1424490"
"1","       72.34122449"
"1","        359.8490816"
"1","  9.432244898"
"1","
std.dev     "
"1","  10.2050208"
"1","        8.50536445"
"1","         18.9696885"
"1","  3.071196004"
"1","
coef.var    "
"1","   0.1342413"
"1","        0.16625028"
"1","          0.2998212"
"1","  0.550393549"
"1","
skewness    "
"1","   0.2559866"
"1","       -0.50635339"
"1","         -0.3429407"
"1","  0.746369109"
"1","
skew.2SE    "
"1","   0.3802527"
"1","       -0.75215735"
"1","         -0.5094177"
"1","  1.108686183"
"1","
kurtosis    "
"1","  -0.4609644"
"1","        0.96404781"
"1","         -0.4233827"
"1"," -0.006440059"
"1","
kurt.2SE    "
"1","  -0.3482086"
"1","        0.72823358"
"1","         -0.3198197"
"1"," -0.004864766"
"1","
normtest.W  "
"1","   0.9837115"
"1","        0.94392221"
"1","          0.9817164"
"1","  0.932346126"
"1","
normtest.p  "
"1","   0.7151182"
"1","        0.01931372"
"1","          0.6262649"
"1","  0.006786803"
"1","
"
"0","dunce_data <- rexam %>% "
"0","  base::subset(rexam$uni==""Duncetown University"")"
"0",""
"0","sussex_data <- rexam %>% "
"0","  base::subset(rexam$uni==""Sussex University"")"
"0",""
