"0","three_qtr_bath_lm <- lm(SALE_PRICE ~ THREEQTR_BATH,  data=housing_df2)"
"0","summary(three_qtr_bath_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = SALE_PRICE ~ THREEQTR_BATH, data = housing_df2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-702457 "
"1","-199805 "
"1"," -67755 "
"1","  88681 "
"1","3730787 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","   649755"
"1","       4475"
"1"," 145.190"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
THREEQTR_BATH"
"1","    22234"
"1","       5482"
"1","   4.056"
"1","            0.0000502"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","404100"
"1"," "
"1","on"
"1"," "
"1","12863"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.001277"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0012"
"1"," "
"1","
F-statistic:"
"1"," "
"1","16.45"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","12863"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.00005016"
"1","
"
"1","
"
"0","plot(three_qtr_bath_lm)"
