"0",""
"0","summary(ts_glm)"
"1","
Call:
"
"1",""
"1","glm(formula = Risk1Yr ~ PRE5 + PRE4 + DGN + PRE10 + PRE6 + PRE14 + 
    PRE9 + AGE, family = ""binomial"", data = ts_df)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.4591  "
"1"," 0.3589  "
"1"," 0.4607  "
"1"," 0.5561  "
"1"," 1.3860  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -2.001e-01"
"1","  1.602e+00"
"1","  -0.125"
"1"," 0.900580"
"1","    "
"1","
PRE5       "
"1","  2.514e-02"
"1","  1.653e-02"
"1","   1.521"
"1"," 0.128192"
"1","    "
"1","
PRE4       "
"1","  2.372e-01"
"1","  1.769e-01"
"1","   1.341"
"1"," 0.179924"
"1","    "
"1","
DGNDGN2    "
"1"," -5.019e-01"
"1","  3.975e-01"
"1","  -1.263"
"1"," 0.206640"
"1","    "
"1","
DGNDGN4    "
"1"," -4.474e-01"
"1","  4.639e-01"
"1","  -0.964"
"1"," 0.334799"
"1","    "
"1","
DGNDGN6    "
"1","  1.325e+01"
"1","  7.175e+02"
"1","   0.018"
"1"," 0.985265"
"1","    "
"1","
DGNDGN5    "
"1"," -2.207e+00"
"1","  5.968e-01"
"1","  -3.698"
"1"," 0.000217"
"1"," ***"
"1","
DGNDGN8    "
"1"," -2.953e+00"
"1","  1.485e+00"
"1","  -1.988"
"1"," 0.046760"
"1"," *  "
"1","
DGNDGN1    "
"1","  1.305e+01"
"1","  1.455e+03"
"1","   0.009"
"1"," 0.992844"
"1","    "
"1","
PRE10F     "
"1","  4.844e-01"
"1","  4.590e-01"
"1","   1.055"
"1"," 0.291333"
"1","    "
"1","
PRE6PRZ1   "
"1","  4.351e-01"
"1","  5.243e-01"
"1","   0.830"
"1"," 0.406529"
"1","    "
"1","
PRE6PRZ0   "
"1","  4.034e-01"
"1","  6.880e-01"
"1","   0.586"
"1"," 0.557684"
"1","    "
"1","
PRE14OC14  "
"1"," -1.745e+00"
"1","  5.898e-01"
"1","  -2.958"
"1"," 0.003098"
"1"," ** "
"1","
PRE14OC12  "
"1"," -4.256e-01"
"1","  3.217e-01"
"1","  -1.323"
"1"," 0.185827"
"1","    "
"1","
PRE14OC13  "
"1"," -1.136e+00"
"1","  5.982e-01"
"1","  -1.899"
"1"," 0.057562"
"1"," .  "
"1","
PRE9F      "
"1","  1.119e+00"
"1","  4.707e-01"
"1","   2.376"
"1"," 0.017491"
"1"," *  "
"1","
AGE        "
"1","  2.593e-03"
"1","  1.714e-02"
"1","   0.151"
"1"," 0.879767"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 395.61  on 469  degrees of freedom
"
"1",""
"1","Residual deviance: 354.60  on 453  degrees of freedom
"
"1","AIC: "
"1",""
"1","388.6"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","14"
"1",""
"1","
"
"1","
"
"0","message(""\n--------------------------------\n"")"
"2","
--------------------------------

"
"0","summary(ts_glm_2)"
"1","
Call:
"
"1",""
"1","glm(formula = Risk1Yr ~ DGN3 + PRE9 + PRE14_OC11 + PRE14_OC12 + 
    PRE17 + PRE30, family = ""binomial"", data = train, na.action = ""na.fail"")"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.7806  "
"1","-0.4773  "
"1","-0.4500  "
"1","-0.4115  "
"1"," 2.2411  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
