"0",""
"0","earn_lm <- lm(earn ~ ed + age + sex + race + height, data=heights_df)"
"0",""
"0","earn_lm_summ <- summary(earn_lm)"
"0",""
"0","earn_lm_summ"
"1","
Call:
"
"1",""
"1","lm(formula = earn ~ ed + age + sex + race + height, data = heights_df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-39423 "
"1"," -9827 "
"1"," -2208 "
"1","  6157 "
"1","158723 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1"," -41478.4"
"1","    12409.4"
"1","  -3.342"
"1","             0.000856"
"1"," ***"
"1","
ed          "
"1","   2768.4"
"1","      209.9"
"1","  13.190"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
age         "
"1","    178.3"
"1","       32.2"
"1","   5.537"
"1","    0.000000037830620"
"1"," ***"
"1","
sexmale     "
"1","  10325.6"
"1","     1424.5"
"1","   7.249"
"1","    0.000000000000757"
"1"," ***"
"1","
racehispanic"
"1","  -1414.3"
"1","     2685.2"
"1","  -0.527"
"1","             0.598507"
"1","    "
"1","
raceother   "
"1","    371.0"
"1","     3837.0"
"1","   0.097"
"1","             0.922983"
"1","    "
"1","
racewhite   "
"1","   2432.5"
"1","     1723.9"
"1","   1.411"
"1","             0.158489"
"1","    "
"1","
height      "
"1","    202.5"
"1","      185.6"
"1","   1.091"
"1","             0.275420"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","17250"
"1"," "
"1","on"
"1"," "
"1","1184"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2199"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2153"
"1"," "
"1","
F-statistic:"
"1"," "
"1","47.68"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","1184"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
"0","heights_df$earnPredict2 <- predict(earn_lm, heights_df[,c(""ed"",""age"",""sex"",""race"",""height"")])"
"0",""
"0","heights_df"
