"0",""
"0","round(stats::cor(survey_df[,c(""TimeReading"",""TimeTV"",""Happiness"",""Gender"")])^2 * 100, 2)"
"1","           "
"1"," TimeReading"
"1"," TimeTV"
"1"," Happiness"
"1"," Gender"
"1","
TimeReading"
"1","      100.00"
"1","  77.98"
"1","     18.91"
"1","   0.80"
"1","
TimeTV     "
"1","       77.98"
"1"," 100.00"
"1","     40.52"
"1","   0.00"
"1","
Happiness  "
"1","       18.91"
"1","  40.52"
"1","    100.00"
"1","   2.47"
"1","
Gender     "
"1","        0.80"
"1","   0.00"
"1","      2.47"
"1"," 100.00"
"1","
"
