"0",""
"0","## Adding Outlier & Influencer Columns and Indicators"
"0","multi_df <- multi_df %>% "
"0","  dplyr::mutate("
"0","    `FITTED_VALUES`=multi_lm$fitted.values"
"0","    , `RESIDUALS`=resid(multi_lm)"
"0","    , `RESIDUALS_STD`=rstandard(multi_lm)"
"0","    , `RESID_STD_OUTLIER`=ifelse(abs(RESIDUALS_STD) > 1.96, 1, 0)"
"0","    , `RESIDUALS_STDNT`=rstudent(multi_lm)"
"0","    , `RESID_STUDNT_OUTLIER`=ifelse(abs(RESIDUALS_STDNT) > 1.96, 1, 0)"
"0","    , `COOKS_DIST`=cooks.distance(multi_lm)"
"0","    , `COOKS_DST_OUTLIER`=ifelse(COOKS_DIST >= .5, 1, 0)"
"0","    , `DFBETA`=dfbeta(multi_lm)"
"0","    , `DFFIT`=dffits(multi_lm)"
"0","    , `LEVERAGE`=hatvalues(multi_lm)"
"0","    , `COV_RATIO`=covratio(multi_lm)"
"0","    , `COV_RATIO_OUTLIER`=ifelse(COV_RATIO < 1-((3*(NROW(multi_lm$coefficients)+1))/(NROW(multi_lm))) | COV_RATIO > 1+((3*(NROW(multi_lm$coefficients)+1))/(NROW(multi_lm))), 1, 0)"
"0","    , `OVERALL_OUTLIER`=ifelse(RESID_STD_OUTLIER==1 | RESID_STUDNT_OUTLIER==1 | COOKS_DST_OUTLIER==1 | COV_RATIO_OUTLIER==1, ""Outlier"", ""Non-Outlier"")"
"0","  )"
"0",""
"0","## Plotting Residuals"
"0","plot(multi_lm)"
"2","Warning:"
"2"," not plotting observations with leverage one:
  12800
"
