"0","## Sum of Large Studentized Residuals"
"0","sum(multi_df$RESID_STUDNT_OUTLIER, na.rm=T)"
"1","[1]"
"1"," 317"
"1","
"
"0","## All Problematic Cases"
"0","outlier_cases <- multi_df %>% "
"0","  dplyr::filter(RESID_STD_OUTLIER == 1 | RESID_STUDNT_OUTLIER == 1 | COOKS_DST_OUTLIER == 1 | COV_RATIO_OUTLIER == 1)"
"0",""
"0","## Plotting Outliers"
"0","multi_df %>% "
"0","  ggplot(aes(x=FITTED_VALUES, y=RESIDUALS_STDNT, color=OVERALL_OUTLIER)) + "
"0","  geom_point() + "
"0","  scale_color_manual(breaks=c(""Outlier"",""Non-Outlier""), values=c(""red"",""#4d4d4d""))"
"2","Warning:"
"2"," Removed 1 rows containing missing values (geom_point).
"
