"0",""
"0","heights_df <- read.csv(""C:/Users/patwea/OneDrive - Bellevue University/BU/DSC 520 - Statistics for Data Science/Patrick.Weatherford-DSC520/dsc520-clone/data/r4ds/heights.csv"""
"0","                       , stringsAsFactors = F"
"0","                       , header = T)"
"0",""
"0",""
"0","housing_df <- readxl::read_excel(path=""C:/Users/patwea/OneDrive - Bellevue University/BU/DSC 520 - Statistics for Data Science/Patrick.Weatherford-DSC520/dsc520-clone/data/week-7-housing.xlsx"""
"0","                   , sheet=""Sheet2"""
"0","                   )"
"0",""
