"0",""
"0","## Using anova() function"
"0","anova(albumSales.2, albumSales.3)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: sales ~ adverts
Model 2: sales ~ adverts + airplay + attract"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","                Pr(>F)"
"1","    "
"1","
1"
"1","    198"
"1"," 862264"
"1","   "
"1","          "
"1","       "
"1","                      "
"1","    "
"1","
2"
"1","    196"
"1"," 434575"
"1","  2"
"1","    427690"
"1"," 96.447"
"1"," < 0.00000000000000022"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
