"0",""
"0","ts_glm <- glm(Risk1Yr "
"0","              ~ PRE5 "
"0","              + PRE4"
"0","              + DGN"
"0","              + PRE10"
"0","              + PRE6"
"0","              + PRE14"
"0","              + PRE9"
"0","              + AGE"
"0","              , data=ts_df"
"0","              , family=binomial()"
"0","              )"
"0",""
"0","ts_glm_df <- ts_glm$R"
"0",""
"0","summary(ts_glm)"
"1","
Call:
"
"1",""
"1","glm(formula = Risk1Yr ~ PRE5 + PRE4 + DGN + PRE10 + PRE6 + PRE14 + 
    PRE9 + AGE, family = binomial(), data = ts_df)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.4591  "
"1"," 0.3589  "
"1"," 0.4607  "
"1"," 0.5561  "
"1"," 1.3860  "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","    Estimate"
"1","  Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)  "
"1","   -0.200148"
"1","    1.602093"
"1","  -0.125"
"1"," 0.900580"
"1","    "
"1","
PRE5         "
"1","    0.025144"
"1","    0.016529"
"1","   1.521"
"1"," 0.128192"
"1","    "
"1","
PRE4         "
"1","    0.237211"
"1","    0.176892"
"1","   1.341"
"1"," 0.179924"
"1","    "
"1","
DGN[T.DGN2]  "
"1","   -0.501949"
"1","    0.397470"
"1","  -1.263"
"1"," 0.206640"
"1","    "
"1","
DGN[T.DGN4]  "
"1","   -0.447392"
"1","    0.463863"
"1","  -0.964"
"1"," 0.334799"
"1","    "
"1","
DGN[T.DGN6]  "
"1","   13.251147"
"1","  717.477352"
"1","   0.018"
"1"," 0.985265"
"1","    "
"1","
DGN[T.DGN5]  "
"1","   -2.206952"
"1","    0.596820"
"1","  -3.698"
"1"," 0.000217"
"1"," ***"
"1","
DGN[T.DGN8]  "
"1","   -2.952972"
"1","    1.485051"
"1","  -1.988"
"1"," 0.046760"
"1"," *  "
"1","
DGN[T.DGN1]  "
"1","   13.052971"
"1"," 1455.397583"
"1","   0.009"
"1"," 0.992844"
"1","    "
"1","
PRE10[T.F]   "
"1","    0.484361"
"1","    0.459023"
"1","   1.055"
"1"," 0.291333"
"1","    "
"1","
PRE6[T.PRZ1] "
"1","    0.435140"
"1","    0.524254"
"1","   0.830"
"1"," 0.406529"
"1","    "
"1","
PRE6[T.PRZ0] "
"1","    0.403377"
"1","    0.688022"
"1","   0.586"
"1"," 0.557684"
"1","    "
"1","
PRE14[T.OC14]"
"1","   -1.744587"
"1","    0.589824"
"1","  -2.958"
"1"," 0.003098"
"1"," ** "
"1","
PRE14[T.OC12]"
"1","   -0.425638"
"1","    0.321715"
"1","  -1.323"
"1"," 0.185827"
"1","    "
"1","
PRE14[T.OC13]"
"1","   -1.136057"
"1","    0.598235"
"1","  -1.899"
"1"," 0.057562"
"1"," .  "
"1","
PRE9[T.F]    "
"1","    1.118578"
"1","    0.470738"
"1","   2.376"
"1"," 0.017491"
"1"," *  "
"1","
AGE          "
"1","    0.002593"
"1","    0.017142"
"1","   0.151"
"1"," 0.879767"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 395.61  on 469  degrees of freedom
"
"1",""
"1","Residual deviance: 354.60  on 453  degrees of freedom
"
"1","AIC: "
"1",""
"1","388.6"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","14"
"1",""
"1","
"
"1","
"
"0","# exp(coef(ts_glm))  # Exponentiated coefficients (""odds ratios"")"
"0",""
"0","log_r2(ts_glm)"
