"0",""
"0","rexam <- read.delim(""C:/Users/patwea/OneDrive - Bellevue University/BU/R/Data/RExam.dat"", header=T)"
"0",""
"0","rexam$uni <- factor(rexam$uni"
"0","                , levels = c(0:1)"
"0","                , labels = c(""Duncetown University"", ""Sussex University""))"
"0",""
"0","rexam[, c(""exam"", ""computer"", ""lectures"", ""numeracy"")] %>% "
"0","  pastecs::stat.desc(basic=F, norm=T) %>% "
"0","  base::round(digits=3) %>% "
"0","  rmarkdown::paged_table(options = list(rows.print=20))"
