"0",""
"0","## Average Leverage"
"0","avg.lev <- function(k,n) {"
"0","  (k+1)/(n)"
"0","}"
"0",""
"0","avg.lev(k=3, n=200)"
"1","[1]"
"1"," 0.02"
"1","
"
"0","avg.lev(k=3, n=200)*2"
"1","[1]"
"1"," 0.04"
"1","
"
"0","avg.lev(k=3, n=200)*3"
"1","[1]"
"1"," 0.06"
"1","
"
"0","message(""\n\n"",""Any residuals where leverage greater than x2 or x3 of the avg.lvg is cause for concern. Depends on the statstician on whether to use x2(.04) vs. x3(.06)"",""\n"")"
"2","

Any residuals where leverage greater than x2 or x3 of the avg.lvg is cause for concern. Depends on the statstician on whether to use x2(.04) vs. x3(.06)

"
"0","album2_large_resid"
