"0",""
"0","summary(ts_glm_all)"
"1","
Call:
"
"1",""
"1","glm(formula = Risk1Yr ~ ., family = ""binomial"", data = ts_df)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.5438  "
"1","-0.5734  "
"1","-0.4293  "
"1","-0.3190  "
"1"," 2.4291  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)"
"1","  -23.55317"
"1"," 1418.56402"
"1","  -0.017"
"1","  0.98675"
"1","   "
"1","
PRE4       "
"1","   -0.18480"
"1","    0.17588"
"1","  -1.051"
"1","  0.29338"
"1","   "
"1","
PRE5       "
"1","   -0.02614"
"1","    0.01721"
"1","  -1.518"
"1","  0.12891"
"1","   "
"1","
DGN3       "
"1","   -0.76717"
"1","    0.29616"
"1","  -2.590"
"1","  0.00959"
"1"," **"
"1","
OVER_50    "
"1","   -0.17092"
"1","    0.71700"
"1","  -0.238"
"1","  0.81159"
"1","   "
"1","
PRE6_PRZ0  "
"1","    0.51119"
"1","    0.76544"
"1","   0.668"
"1","  0.50424"
"1","   "
"1","
PRE6_PRZ1  "
"1","   -0.04017"
"1","    0.55766"
"1","  -0.072"
"1","  0.94257"
"1","   "
"1","
PRE7       "
"1","   -0.78069"
"1","    0.53923"
"1","  -1.448"
"1","  0.14767"
"1","   "
"1","
PRE8       "
"1","   -0.16294"
"1","    0.37820"
"1","  -0.431"
"1","  0.66659"
"1","   "
"1","
PRE9       "
"1","   -1.31232"
"1","    0.48544"
"1","  -2.703"
"1","  0.00686"
"1"," **"
"1","
PRE10      "
"1","    0.58408"
"1","    0.47511"
"1","   1.229"
"1","  0.21894"
"1","   "
"1","
PRE11      "
"1","   -0.56733"
"1","    0.38606"
"1","  -1.470"
"1","  0.14169"
"1","   "
"1","
PRE14_OC13 "
"1","   -0.37446"
"1","    0.76900"
"1","  -0.487"
"1","  0.62630"
"1","   "
"1","
PRE14_OC11 "
"1","   -1.52667"
"1","    0.59819"
"1","  -2.552"
"1","  0.01071"
"1"," * "
"1","
PRE14_OC12 "
"1","   -1.13758"
"1","    0.57735"
"1","  -1.970"
"1","  0.04880"
"1"," * "
"1","
PRE17      "
"1","   -0.91214"
"1","    0.43501"
"1","  -2.097"
"1","  0.03601"
"1"," * "
"1","
PRE19      "
"1","   13.59108"
"1"," 1002.72914"
"1","   0.014"
"1","  0.98919"
"1","   "
"1","
PRE25      "
"1","   -0.14983"
"1","    0.92514"
"1","  -0.162"
"1","  0.87135"
"1","   "
"1","
PRE30      "
"1","    0.83500"
"1","    0.45394"
"1","   1.839"
"1","  0.06585"
"1"," . "
"1","
PRE32      "
"1","   13.01919"
"1"," 1003.42171"
"1","   0.013"
"1","  0.98965"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 395.61  on 469  degrees of freedom
"
"1",""
"1","Residual deviance: 352.87  on 450  degrees of freedom
"
"1","AIC: "
"1",""
"1","392.87"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","14"
"1",""
"1","
"
"1","
"
