"0","lm2 <- lm(OPS ~ `League WHIP` + `Hard Hit %`, data=train_df)"
"0","lm2_summ <- summary(lm2)"
"0",""
"0","lm2_coef_df <- data.frame(lm2_summ$coefficients[-1, c(""Estimate"", ""Pr(>|t|)"")])"
"0","lm2_coef_df <- select(lm2_coef_df, Estimate=Estimate, `P-value`=`Pr...t..`)"
"0","lm2_coef_df$`P-value` <-  round(lm2_coef_df$`P-value`, 3)"
"0","lm2_coef_df <- setDT(lm2_coef_df, keep.rownames = ""Variables"")[]"
"0","lm2_coef_df$` ` <- ifelse(lm2_coef_df$`P-value` < .001, ""***"", ifelse(lm2_coef_df$`P-value` < .01, ""**"", ifelse(lm2_coef_df$`P-value` < .05, ""*"", """")))"
"0",""
"0","lm_model_df2 <- data.frame("
"0","  call = paste0(lm2_summ$call[1],lm2_summ$call[2])"
"0","  , fstat = lm2_summ$fstatistic[1]"
"0","  , adj.r.squared = lm2_summ$adj.r.squared"
"0","  )"
"0",""
"0","lm2_adj_r_squared <- lm2_summ$adj.r.squared"
"0","lm2_hard_hit_beta <- lm2_summ$coefficients[3,1]"
"0","lm2_hard_hit_p <- lm2_summ$coefficients[3,4]"
"0","lm2_hard_hit_p <- ifelse(lm2_hard_hit_p < .001, "" < .001"""
"0","                         , ifelse(lm2_hard_hit_p < .01, "" < .01"""
"0","                                  , ifelse(lm2_hard_hit_p < .05, "" < .05"", ""*Not significant"")))"
"0","lm2_league_whip_beta <- lm2_summ$coefficients[2,1]"
"0","lm2_league_whip_p <- lm2_summ$coefficients[2,4]"
"0","lm2_league_whip_p <- ifelse(lm2_league_whip_p < .001, "" < .001"""
"0","                         , ifelse(lm2_league_whip_p < .01, "" < .01"""
"0","                                  , ifelse(lm2_league_whip_p < .05, "" < .05"", ""*Not significant"")))"
"0",""
"0","saveRDS(lm2_adj_r_squared, 'adjr.rds')"
"0","saveRDS(lm2_hard_hit_beta, 'hard_hit_beta.rds')"
"0","saveRDS(lm2_hard_hit_p, 'hard_hit_p.rds')"
"0","saveRDS(lm2_league_whip_beta, 'whip_beta.rds')"
"0","saveRDS(lm2_league_whip_p, 'whip_p.rds')"
"0",""
