"0","site_type_lm <- lm(SALE_PRICE ~ SITE_TYPE_ID,  data=housing_df2)"
"0","summary(site_type_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = SALE_PRICE ~ SITE_TYPE_ID, data = housing_df2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-666943 "
"1","-194141 "
"1"," -63641 "
"1","  82359 "
"1","3732359 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","    Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1","   729248"
"1","     142271"
"1","   5.126"
"1"," 0.000000301"
"1"," ***"
"1","
SITE_TYPE_IDC1"
"1","   109085"
"1","     272428"
"1","   0.400"
"1","      0.6889"
"1","    "
"1","
SITE_TYPE_IDDV"
"1","    57418"
"1","     217322"
"1","   0.264"
"1","      0.7916"
"1","    "
"1","
SITE_TYPE_IDR1"
"1","   -61607"
"1","     142316"
"1","  -0.433"
"1","      0.6651"
"1","    "
"1","
SITE_TYPE_IDR2"
"1","  -302640"
"1","     143772"
"1","  -2.105"
"1","      0.0353"
"1"," *  "
"1","
SITE_TYPE_IDR3"
"1","   -32796"
"1","     178346"
"1","  -0.184"
"1","      0.8541"
"1","    "
"1","
SITE_TYPE_IDR4"
"1","  -130248"
"1","     426812"
"1","  -0.305"
"1","      0.7602"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","402400"
"1"," "
"1","on"
"1"," "
"1","12858"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01022"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.009763"
"1"," "
"1","
F-statistic:"
"1"," "
"1","22.14"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","12858"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
"0","plot(housing_df2$SITE_TYPE_ID, housing_df2$SALE_PRICE)"
