"0",""
"0","housing_df2$SITE_TYPE_R2 <- ifelse(housing_df2$SITE_TYPE_ID == 'R2', 1, 0)"
"0","site_type_R2_lm <- lm(SALE_PRICE ~ SITE_TYPE_R2, data=housing_df2)"
"0","summary(site_type_R2_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = SALE_PRICE ~ SITE_TYPE_R2, data = housing_df2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-667108 "
"1","-193806 "
"1"," -63306 "
"1","  82194 "
"1","3732194 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","            Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","   667806"
"1","       3600"
"1","  185.48"
"1"," <0.0000000000000002"
"1"," ***"
"1","
SITE_TYPE_R2"
"1","  -241197"
"1","      21032"
"1","  -11.47"
"1"," <0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","402300"
"1"," "
"1","on"
"1"," "
"1","12863"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01012"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01004"
"1"," "
"1","
F-statistic:"
"1"," "
"1","131.5"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","12863"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
"0","plot(housing_df2$SITE_TYPE_R2, housing_df2$SALE_PRICE)"
