"0",""
"0","## mean of earn"
"0","mean_earn <- mean(heights_df$earn)"
"0",""
"0","## Sum of Squares Total"
"0","sst <- sum((heights_df$earn - mean_earn)^2)"
"0",""
"0","## Sum of Squares of Error"
"0","residuals <- heights_df$earn - heights_df$earnPredict"
"0","sse <- sum(residuals^2)"
"0",""
"0","## Sum of Squares for Model"
"0","ssm <- sst - sse"
"0",""
"0","## R squared"
"0","r2 <- ssm/sst"
"0",""
"0","## Number of observations"
"0","n <- NROW(age_lm$fitted.values)"
"0",""
"0","## Number of regression parameters"
"0","## In simple regression, there are 2 parameters (y-intercept(b0), slope(b1))"
"0","p <- length(age_lm$coefficients)"
"0",""
"0","## Corrected degrees of Freedom for Model (p-1)"
"0","dfm <- p-1"
"0",""
"0","## Degrees of Freedom for Error/Residual (n-p)"
"0","dfe <- n-p"
"0",""
"0","## Degrees of Freedom Total (n-1)"
"0","dft <- n-1"
"0",""
"0","## Mean of Squares for Model (ssm / dfm)"
"0","msm <- ssm/dfm"
"0",""
"0","## Mean of Squares for Error (sse / dfe)"
"0","mse <- sse / dfe"
"0",""
"0","## Mean of Squares for Total (sst / dft)"
"0","mst <- sst / dft"
"0",""
"0","## F Statistic "
"0","f_score = msm / mse"
"0",""
"0","## Adjusted R^2"
"0","adjust_r2 <- function(r2, n, p) {"
"0","  1-(((1-r2)*(n-1))/(n-p))"
"0","}"
"0","adjusted_r_squared <- adjust_r2(r2=r2, n=n, p=p)"
"0",""
"0","## F-statistic p-value"
"0","p_value <- pf(f_score, dfm, dft, lower.tail = F)"
"0",""
"0",""
"0","message(""\nSST: "",sst"
"0","        , ""\nSSE: "",sse"
"0","        , ""\nSSM: "",ssm"
"0","        , ""\nR2: "",r2"
"0","        , ""\nRegression Parameters: "",p"
"0","        , ""\nDegrees of Freedom for Model:"",dfm"
"0","        , ""\nDegrees of Freedom for Error/Residual:"",dfe"
"0","        , ""\nDegrees of Freedom Total: "",dft"
"0","        , ""\nMean of Squares for Model: : "",msm"
"0","        , ""\nMean of Squares for Error: "",mse"
"0","        , ""\nMean of Squares for Total: "",mst"
"0","        , ""\nF-statistic: "",f_score"
"0","        , ""\nAdjusted R Squared: "",adjusted_r_squared"
"0","        , ""\nF-statistic p-value: "",p_value)"
"2","
SST: 451591883936.842
SSE: 448628772036.986
SSM: 2963111899.85602
R2: 0.00656148173883131
Regression Parameters: 2
Degrees of Freedom for Model:1
Degrees of Freedom for Error/Residual:1190
Degrees of Freedom Total: 1191
Mean of Squares for Model: : 2963111899.85602
Mean of Squares for Error: 376998968.098308
Mean of Squares for Total: 379170347.554024
F-statistic: 7.85973477541017
Adjusted R Squared: 0.00572665945457818
F-statistic p-value: 0.0051368256713342
"
"0","summary(age_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = earn ~ age, data = heights_df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-25098 "
"1","-12622 "
"1"," -3667 "
"1","  6883 "
"1","177579 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 19041.53"
"1","    1571.26"
"1","  12.119"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
age        "
"1","    99.41"
"1","      35.46"
"1","   2.804"
"1","              0.00514"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","19420"
"1"," "
"1","on"
"1"," "
"1","1190"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.006561"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.005727"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 7.86"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1190"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.005137"
"1","
"
"1","
"
