"0",""
"0","pred <- predict(ts_glm_3, type=""response"", newdata=test[,-24])"
"0","summary(pred)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","0.08278 "
"1","0.08278 "
"1","0.10984 "
"1","0.14468 "
"1","0.17181 "
"1","0.55377 "
"1","
"
"0","test$prob <- pred"
"0",""
"0","pred_risk <- factor(ifelse(pred >= 0.50, ""Y"",""N""))"
"0","actual_risk <- factor(ifelse(test$Risk1Yr==""T"",""Y"",""N""))"
"0","table(actual_risk, pred_risk)"
"1","           pred_risk
"
"1","actual_risk"
"1","   N"
"1","   Y"
"1","
          N"
"1"," 117"
"1","   3"
"1","
          Y"
"1","  21"
"1","   0"
"1","
"
