"0",""
"0","housing_df2 <- housing_df2 %>% "
"0","  dplyr::mutate(`HOUSE_AGE`=as.numeric(format(`Sale Date`, ""%Y"")) - as.numeric(`year_built`)"
"0","                , `SALE_RSN_ID`=as.factor(`sale_reason`)"
"0","                , `SALE_INSTRUMENT_ID`=as.factor(`sale_instrument`)"
"0","                , `SALE_WARNING_YN`=dplyr::coalesce(dplyr::case_when(!is.na(`sale_warning`) ~ 1),0)"
"0","                , `SITE_TYPE_ID`=as.factor(`sitetype`)"
"0","                , `ZIP`=as.factor(`zip5`)"
"0","                , `CURRENT_ZONING_ID`=as.factor(`current_zoning`)"
"0","                , `PRESENT_USE_ID`=as.factor(`present_use`)"
"0","                ) %>% "
"0","  dplyr::select(SALE_PRICE=`Sale Price`"
"0","                , `HOUSE_AGE`"
"0","                , `SALE_RSN_ID`"
"0","                , `SALE_INSTRUMENT_ID`"
"0","                , `SALE_WARNING_YN`"
"0","                , `SITE_TYPE_ID`"
"0","                , `ZIP`"
"0","                , `BLDNG_GRADE`=`building_grade`"
"0","                , `SQFT_LVNG`=`square_feet_total_living`"
"0","                , `SQFT_LOT`=`sq_ft_lot`"
"0","                , `BEDROOMS`=`bedrooms`"
"0","                , `FULL_BATH`=`bath_full_count`"
"0","                , `HALF_BATH`=`bath_half_count`"
"0","                , `THREEQTR_BATH`=`bath_3qtr_count`"
"0","                , `CURRENT_ZONING_ID`"
"0","                , `PRESENT_USE_ID`"
"0","                ) %>% "
"0","  dplyr::filter(!is.na(`SALE_PRICE`))"
"0","  "
"0",""
"0","rmarkdown::paged_table(housing_df2, option=list(rows.print=15))"
