"0",""
"0","round(stats::cov(survey_df[,c(""TimeReading"",""TimeTV"",""Happiness"",""Gender"")]), 2)"
"1","           "
"1"," TimeReading"
"1"," TimeTV"
"1"," Happiness"
"1"," Gender"
"1","
TimeReading"
"1","        3.05"
"1"," -20.36"
"1","    -10.35"
"1","  -0.08"
"1","
TimeTV     "
"1","      -20.36"
"1"," 174.09"
"1","    114.38"
"1","   0.05"
"1","
Happiness  "
"1","      -10.35"
"1"," 114.38"
"1","    185.45"
"1","   1.12"
"1","
Gender     "
"1","       -0.08"
"1","   0.05"
"1","      1.12"
"1","   0.27"
"1","
"
