"0",""
"0","ts_df <- farff::readARFF(""C:/Users/patwea/OneDrive - Bellevue University/BU/DSC 520 - Statistics for Data Science/Patrick.Weatherford-DSC520/dsc520-clone/data/ThoraricSurgery.arff"")"
"2","Parse with reader=readr : C:/Users/patwea/OneDrive - Bellevue University/BU/DSC 520 - Statistics for Data Science/Patrick.Weatherford-DSC520/dsc520-clone/data/ThoraricSurgery.arff
"
"2","Loading required package: readr
"
"2","header: 0.020000; preproc: 0.000000; data: 0.190000; postproc: 0.000000; total: 0.210000
"
"0","summary(ts_df)"
"1",""
"1","   DGN     "
"1","      PRE4      "
"1","      PRE5       "
"1","   PRE6    "
"1"," PRE7   "
"1"," PRE8   "
"1"," PRE9   "
"1"," PRE10  "
"1"," PRE11  "
"1","  PRE14    "
"1"," PRE17  "
"1"," PRE19  "
"1"," PRE25  "
"1"," PRE30  "
"1","
"
"1"," DGN3:349  "
"1"," Min.   :1.440  "
"1"," Min.   : 0.960  "
"1"," PRZ2: 27  "
"1"," T: 31  "
"1"," T: 68  "
"1"," T: 31  "
"1"," T:323  "
"1"," T: 78  "
"1"," OC11:177  "
"1"," T: 35  "
"1"," T:  2  "
"1"," T:  8  "
"1"," T:386  "
"1","
"
"1"," DGN2: 52  "
"1"," 1st Qu.:2.600  "
"1"," 1st Qu.: 1.960  "
"1"," PRZ1:313  "
"1"," F:439  "
"1"," F:402  "
"1"," F:439  "
"1"," F:147  "
"1"," F:392  "
"1"," OC14: 17  "
"1"," F:435  "
"1"," F:468  "
"1"," F:462  "
"1"," F: 84  "
"1","
"
"1"," DGN4: 47  "
"1"," Median :3.160  "
"1"," Median : 2.400  "
"1"," PRZ0:130  "
"1","        "
"1","        "
"1","        "
"1","        "
"1","        "
"1"," OC12:257  "
"1","        "
"1","        "
"1","        "
"1","        "
"1","
"
"1"," DGN6:  4  "
"1"," Mean   :3.282  "
"1"," Mean   : 4.569  "
"1","           "
"1","        "
"1","        "
"1","        "
"1","        "
"1","        "
"1"," OC13: 19  "
"1","        "
"1","        "
"1","        "
"1","        "
"1","
"
"1"," DGN5: 15  "
"1"," 3rd Qu.:3.808  "
"1"," 3rd Qu.: 3.080  "
"1","           "
"1","        "
"1","        "
"1","        "
"1","        "
"1","        "
"1","           "
"1","        "
"1","        "
"1","        "
"1","        "
"1","
"
"1"," DGN8:  2  "
"1"," Max.   :6.300  "
"1"," Max.   :86.300  "
"1","           "
"1","        "
"1","        "
"1","        "
"1","        "
"1","        "
"1","           "
"1","        "
"1","        "
"1","        "
"1","        "
"1","
"
"1"," DGN1:  1  "
"1","                "
"1","                 "
"1","           "
"1","        "
"1","        "
"1","        "
"1","        "
"1","        "
"1","           "
"1","        "
"1","        "
"1","        "
"1","        "
"1","
"
"1",""
"1"," PRE32  "
"1","      AGE       "
"1"," Risk1Yr"
"1","
"
"1"," T:  2  "
"1"," Min.   :21.00  "
"1"," T: 70  "
"1","
"
"1"," F:468  "
"1"," 1st Qu.:57.00  "
"1"," F:400  "
"1","
"
"1","        "
"1"," Median :62.00  "
"1","        "
"1","
"
"1","        "
"1"," Mean   :62.53  "
"1","        "
"1","
"
"1","        "
"1"," 3rd Qu.:69.00  "
"1","        "
"1","
"
"1","        "
"1"," Max.   :87.00  "
"1","        "
"1","
"
"1","        "
"1","                "
"1","        "
"1","
"
