"0",""
"0","full_bath_lm <- lm(SALE_PRICE ~ FULL_BATH,  data=housing_df2)"
"0","summary(full_bath_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = SALE_PRICE ~ FULL_BATH, data = housing_df2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-4143301 "
"1"," -166512 "
"1","  -53732 "
"1","   70583 "
"1"," 3880583 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","            Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   342422"
"1","      10044"
"1","   34.09"
"1"," <0.0000000000000002"
"1"," ***"
"1","
FULL_BATH  "
"1","   176995"
"1","       5252"
"1","   33.70"
"1"," <0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","387600"
"1"," "
"1","on"
"1"," "
"1","12863"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.08114"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.08107"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1136"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","12863"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
"0","housing_df2 %>% "
"0","  ggplot(aes(x=FULL_BATH, y=SALE_PRICE)) + "
"0","  geom_point() + "
"0","  geom_smooth(method=""lm"")"
"2","`geom_smooth()` using formula 'y ~ x'
"
