"0",""
"0","## Remove instances where Cook's distnace >= 0.05"
"0","housing_df2$cooks.distance <- cooks.distance(full_bath_lm) "
"0","housing_df2_no_out1 <- dplyr::filter(housing_df2, cooks.distance < 0.05)"
"0",""
"0","full_bath_lm_no_out1 <- lm(SALE_PRICE ~ FULL_BATH, data=housing_df2_no_out1)"
"0","summary(full_bath_lm_no_out1)"
"1","
Call:
"
"1",""
"1","lm(formula = SALE_PRICE ~ FULL_BATH, data = housing_df2_no_out1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1278012 "
"1"," -166305 "
"1","  -50305 "
"1","   72212 "
"1"," 3894264 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","            Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   311167"
"1","      10377"
"1","   29.99"
"1"," <0.0000000000000002"
"1"," ***"
"1","
FULL_BATH  "
"1","   194569"
"1","       5456"
"1","   35.66"
"1"," <0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","385800"
"1"," "
"1","on"
"1"," "
"1","12862"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.08997"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0899"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1272"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","12862"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
"0","housing_df2_no_out1 %>% "
"0","  ggplot(aes(x=FULL_BATH, y=SALE_PRICE)) +"
"0","  geom_point(data=housing_df2, aes(x=FULL_BATH, y=SALE_PRICE)) + "
"0","  geom_smooth(method=""lm"", data=housing_df2, aes(x=FULL_BATH, y=SALE_PRICE), col=""blue"") + "
"0","  geom_smooth(method = ""lm"", col=""red"") + "
"0",""
"0","plot(full_bath_lm_no_out1)"
