"0",""
"0",""
"0","by("
"0","    rexam$exam"
"0","  , INDICES=rexam$uni"
"0","  , FUN=shapiro.test"
"0",") "
"1","rexam$uni"
"1",""
"1",": "
"1",""
"1","Duncetown University"
"1",""
"1","
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","dd[x, ]"
"1",""
"1","
"
"1","W = 0.97217, p-value = 0.2829"
"1","
"
"1","
"
"1","----------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","rexam$uni"
"1",""
"1",": "
"1",""
"1","Sussex University"
"1",""
"1","
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","dd[x, ]"
"1",""
"1","
"
"1","W = 0.98371, p-value = 0.7151"
"1","
"
"1","
"
