"0",""
"0","## Mean of Earn"
"0","mean_earn <- mean(heights_df$earn)"
"0",""
"0",""
"0","## Total Sum of Squares (TSS)"
"0","tss <- sum((heights_df$earn - mean_earn)^2)"
"0",""
"0","## Residual Sum of Squares (RSS)"
"0","residuals <- heights_df$earn - heights_df$earnPredict2"
"0","rss <- sum((residuals)^2)"
"0",""
"0","## Explained Sum of Squares (ESS)"
"0","ess <- tss - rss"
"0",""
"0","## R squared"
"0","r2 <- ess / tss"
"0",""
"0","## Number of Observations"
"0","n <- NROW(earn_lm$fitted.values)"
"0",""
"0","## Number of Regression Parameters"
"0","p <- length(earn_lm$coefficients)"
"0",""
"0","## Explained Degrees of Freedom"
"0","edf <- p-1"
"0",""
"0","## Residual Degrees of Freedom"
"0","rdf <- n-p"
"0",""
"0","## Total Degrees of Freedom"
"0","tdf <- n-1"
"0",""
"0","## Explained Mean of Squares"
"0","ems <- ess / edf"
"0",""
"0","## Residual Mean of Squares"
"0","rms <- rss / rdf"
"0",""
"0","## Total Mean Squares"
"0","tms <- tss / tdf"
"0",""
"0","## F statistic"
"0","f_score <- ems / rms"
"0",""
"0","## Adjusted R squared"
"0","adjust_r2 <- function(r2, n, p) {"
"0","  1-(((1-r2)*(n-1))/(n-p))"
"0","}"
"0","adjusted_r_squared <- adjust_r2(r2=r2, n=n, p=p)"
"0",""
"0",""
"0",""
"0","message("
"0","  ""\nMean Earn: "",mean_earn"
"0","  , ""\nSum of Squares Total: "",tss"
"0","  , ""\nSum of Squares for Error: "",rss"
"0","  , ""\nSum of Squares for Model: "",ess"
"0","  , ""\nR Squared: "",r2"
"0","  , ""\nObservations: "",n"
"0","  , ""\nRegression Parameters: "",p"
"0","  , ""\nDegrees of Freedom for Model: "",edf"
"0","  , ""\nDegrees of Freedom of Error: "",rdf"
"0","  , ""\nDegrees of Freeom Total: "",tdf"
"0","  , ""\nMean Squares of Model: "",ems"
"0","  , ""\nMean Squares of Error: "",rms"
"0","  , ""\nMean Squares Total: "",tms"
"0","  , ""\nF Statistic: "",f_score"
"0","  , ""\nAdjusted R Squared: "",adjusted_r_squared"
"0",")"
"2","
Mean Earn: 23154.7734899329
Sum of Squares Total: 451591883936.842
Sum of Squares for Error: 352288965280.308
Sum of Squares for Model: 99302918656.5347
R Squared: 0.219895268690043
Observations: 1192
Regression Parameters: 8
Degrees of Freedom for Model: 7
Degrees of Freedom of Error: 1184
Degrees of Freeom Total: 1191
Mean Squares of Model: 14186131236.6478
Mean Squares of Error: 297541355.811071
Mean Squares Total: 379170347.554024
F Statistic: 47.6778469936649
Adjusted R Squared: 0.215283163015069
"
