"0",""
"0","exam_hist <- rexam %>%"
"0","  ggplot2::ggplot(aes(exam)) + "
"0","  ggplot2::geom_histogram("
"0","    mapping=aes(y=..density..)"
"0","    , color=""black"""
"0","    , fill=""white"" "
"0","    ) +"
"0","  ggplot2::stat_function("
"0","    fun=dnorm"
"0","    , args=list(mean=mean(rexam$exam, na.rm=T), sd=sd(rexam$exam, na.rm=T))"
"0","    , color=""red"""
"0","    , size=1"
"0","    ) + "
"0","  ggplot2::labs("
"0","    x=""First Year Exam Score (All)"""
"0","    , y=""Density"""
"0","  )"
"0",""
"0","comp_hist <- rexam %>%"
"0","  ggplot2::ggplot(aes(computer)) + "
"0","  ggplot2::geom_histogram("
"0","    mapping=aes(y=..density..)"
"0","    , color=""black"""
"0","    , fill=""white"" "
"0","    ) +"
"0","  ggplot2::stat_function("
"0","    fun=dnorm"
"0","    , args=list(mean=mean(rexam$computer, na.rm=T), sd=sd(rexam$computer, na.rm=T))"
"0","    , color=""red"""
"0","    , size=1"
"0","    ) + "
"0","  ggplot2::labs("
"0","    x=""Computer Literacy (All)"""
"0","    , y=""Density"""
"0","  )"
"0",""
"0","lect_hist <- rexam %>%"
"0","  ggplot2::ggplot(aes(lectures)) + "
"0","  ggplot2::geom_histogram("
"0","    mapping=aes(y=..density..)"
"0","    , color=""black"""
"0","    , fill=""white"" "
"0","    ) +"
"0","  ggplot2::stat_function("
"0","    fun=dnorm"
"0","    , args=list(mean=mean(rexam$lectures, na.rm=T), sd=sd(rexam$lectures, na.rm=T))"
"0","    , color=""red"""
"0","    , size=1"
"0","    ) + "
"0","  ggplot2::labs("
"0","    x=""% of Lectures Attended (All)"""
"0","    , y=""Density"""
"0","  )"
"0","  "
"0","num_hist <- rexam %>%"
"0","  ggplot2::ggplot(aes(numeracy)) + "
"0","  ggplot2::geom_histogram("
"0","    mapping=aes(y=..density..)"
"0","    , color=""black"""
"0","    , fill=""white"""
"0","    , binwidth = 1"
"0","    ) +"
"0","  ggplot2::stat_function("
"0","    fun=dnorm"
"0","    , args=list(mean=mean(rexam$numeracy, na.rm=T), sd=sd(rexam$numeracy, na.rm=T))"
"0","    , color=""red"""
"0","    , size=1"
"0","    ) + "
"0","  ggplot2::labs("
"0","    x=""Numeracy (All)"""
"0","    , y=""Density"""
"0","  )"
"0",""
"0","gridExtra::grid.arrange("
"0","  exam_hist, comp_hist"
"0","  , lect_hist, num_hist"
"0","  , nrow=2, ncol=2"
"0",")"
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
