"0","library(tidyr)"
"2","
Attaching package: ‘tidyr’

"
"2","The following object is masked from ‘package:magrittr’:

    extract

"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following object is masked from ‘package:gridExtra’:

    combine

"
"2","The following object is masked from ‘package:kableExtra’:

    group_rows

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(rmarkdown)"
"0","library(gridExtra)"
"0","library(ggplot2)"
"0","library(readxl)"
