"0","zip_lm <- lm(SALE_PRICE ~ ZIP,  data=housing_df2)"
"0","summary(zip_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = SALE_PRICE ~ ZIP, data = housing_df2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-671926 "
"1","-199375 "
"1"," -68124 "
"1","  88046 "
"1","3750625 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   649375"
"1","       4676"
"1"," 138.869"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
ZIP98053   "
"1","    23248"
"1","       7238"
"1","   3.212"
"1","              0.00132"
"1"," ** "
"1","
ZIP98059   "
"1","    -4375"
"1","     403696"
"1","  -0.011"
"1","              0.99135"
"1","    "
"1","
ZIP98074   "
"1","   302168"
"1","      47477"
"1","   6.365"
"1","       0.000000000203"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","403700"
"1"," "
"1","on"
"1"," "
"1","12861"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.003751"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.003518"
"1"," "
"1","
F-statistic:"
"1"," "
"1","16.14"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","12861"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.000000000181"
"1","
"
"1","
"
"0","## Zip 98053 & 98074 seem to be significant so will do further analysis on those. "
"0","housing_df2$ZIP_98053 <- ifelse(housing_df2$ZIP==""98053"",1,0)"
"0","housing_df2$ZIP_98074 <- ifelse(housing_df2$ZIP==""98074"",1,0)"
"0",""
"0","zip_98053_lm <- lm(SALE_PRICE ~ ZIP_98053, data=housing_df2)"
"0","zip_98074_lm <- lm(SALE_PRICE ~ ZIP_98074, data=housing_df2)"
"0",""
"0","summary(zip_98053_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = SALE_PRICE ~ ZIP_98053, data = housing_df2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-671926 "
"1","-201952 "
"1"," -67624 "
"1","  87644 "
"1","3747694 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   652306"
"1","       4660"
"1"," 139.978"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
ZIP_98053  "
"1","    20318"
"1","       7234"
"1","   2.809"
"1","              0.00498"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","404300"
"1"," "
"1","on"
"1"," "
"1","12863"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0006129"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0005352"
"1"," "
"1","
F-statistic:"
"1"," "
"1","7.889"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","12863"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.004981"
"1","
"
"1","
"
"0","summary(zip_98074_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = SALE_PRICE ~ ZIP_98074, data = housing_df2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-658380 "
"1","-199128 "
"1"," -68378 "
"1","  90872 "
"1","3740922 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   659078"
"1","       3570"
"1"," 184.604"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
ZIP_98074  "
"1","   292466"
"1","      47396"
"1","   6.171"
"1","         0.0000000007"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","403800"
"1"," "
"1","on"
"1"," "
"1","12863"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.002952"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.002874"
"1"," "
"1","
F-statistic:"
"1"," "
"1","38.08"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","12863"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0000000007003"
"1","
"
"1","
"
