"0",""
"0","## Testing for normality"
"0",""
"0","## TimeReading"
"0","stats::shapiro.test(survey_df$TimeReading)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","survey_df$TimeReading"
"1",""
"1","
"
"1","W = 0.92093, p-value = 0.3265"
"1","
"
"1","
"
"0","## TimeTV"
"0","stats::shapiro.test(survey_df$TimeTV)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","survey_df$TimeTV"
"1",""
"1","
"
"1","W = 0.98681, p-value = 0.9923"
"1","
"
"1","
"
"0","## Happiness"
"0","stats::shapiro.test(survey_df$Happiness)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","survey_df$Happiness"
"1",""
"1","
"
"1","W = 0.9412, p-value = 0.5347"
"1","
"
"1","
"
