"0","multi_df <- housing_df2 %>% "
"0","  dplyr::select("
"0","    SALE_PRICE"
"0","    , BLDNG_GRADE "
"0","    , SQFT_LVNG"
"0","    , FULL_BATH"
"0","    , CURRENT_ZONING_ID"
"0","  ) %>% "
"0","  dplyr::mutate("
"0","    `SALE_PRICE_STD`=scale(SALE_PRICE)"
"0","    , `BLDNG_GRADE_STD`=scale(BLDNG_GRADE)"
"0","    , `SQFT_LVNG_STD`=scale(SQFT_LVNG)"
"0","    , `FULL_BATH_STD`=scale(FULL_BATH)"
"0","  )"
"0",""
"0","## Manual Calculation"
"0","round(coef(lm(SALE_PRICE_STD ~ BLDNG_GRADE_STD + SQFT_LVNG_STD + FULL_BATH_STD, data=multi_df)),2)[-1]"
"1","BLDNG_GRADE_STD "
"1","  SQFT_LVNG_STD "
"1","  FULL_BATH_STD "
"1","
"
"1","           0.11 "
"1","           0.34 "
"1","           0.06 "
"1","
"
"0","## Using QuantPsyc::lm.beta()"
"0","round(QuantPsyc::lm.beta(lm(SALE_PRICE ~ BLDNG_GRADE + SQFT_LVNG + FULL_BATH, data=multi_df)),2)"
"1","BLDNG_GRADE "
"1","  SQFT_LVNG "
"1","  FULL_BATH "
"1","
"
"1","       0.11 "
"1","       0.34 "
"1","       0.06 "
"1","
"
