"0",""
"0","library(boot)"
"0","library(car)"
"0","library(QuantPsyc)"
"0",""
"0",""
"0","album1 <- read.table(""C:/Users/patwea/OneDrive - Bellevue University/BU/R/Data/Album Sales 1.dat"""
"0","                     , header=TRUE"
"0","                     , stringsAsFactors=FALSE"
"0","                     , sep="""""
"0","                     , na.strings=""NA"""
"0","                     , dec=""."""
"0","                     , strip.white=TRUE)"
"0",""
"0",""
"0","albumSalesModel <- lm(sales~adverts, data=album1)"
"0","summary(albumSalesModel)"
"1","
Call:
"
"1",""
"1","lm(formula = sales ~ adverts, data = album1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-152.949 "
"1"," -43.796 "
"1","  -0.393 "
"1","  37.040 "
"1"," 211.866 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 134.139938"
"1","   7.536575"
"1","  17.799"
"1","   <2e-16"
"1"," ***"
"1","
adverts    "
"1","   0.096124"
"1","   0.009632"
"1","   9.979"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","65.99"
"1"," "
"1","on"
"1"," "
"1","198"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3346"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3313"
"1"," "
"1","
F-statistic:"
"1"," "
"1","99.59"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","198"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","albumSalesModel[""Multiple R-squared"",]"
"2","Error in albumSalesModel[""Multiple R-squared"", ] : 
  incorrect number of dimensions
"
