"0",""
"0","bedroom_lm <- lm(SALE_PRICE ~ BEDROOMS,  data=housing_df2)"
"0","summary(bedroom_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = SALE_PRICE ~ BEDROOMS, data = housing_df2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-917122 "
"1","-176860 "
"1"," -64991 "
"1","  75009 "
"1","3789075 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","            Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   298728"
"1","      14223"
"1","   21.00"
"1"," <0.0000000000000002"
"1"," ***"
"1","
BEDROOMS   "
"1","   104066"
"1","       3965"
"1","   26.25"
"1"," <0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","394000"
"1"," "
"1","on"
"1"," "
"1","12863"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.05084"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.05076"
"1"," "
"1","
F-statistic:"
"1"," "
"1","688.9"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","12863"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
"0","plot(bedroom_lm)"
