"0","ts_df$Risk1Yr
"
"1","  [1]"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," T"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," T"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," T"
"1","
"
"1"," [62]"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1","
"
"1","[123]"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1","
"
"1","[184]"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," T"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," T"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1","
"
"1","[245]"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1","
"
"1","[306]"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1","
"
"1","[367]"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," T"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1","
"
"1","[428]"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","T F"
"1",""
"1","
"
