"0",""
"0","# Calculate outlier criteria"
"0","quants <- stats::quantile(hdf$`Sale Price`, probs=c(.25, .75))"
"0",""
"0","q1 <- as.numeric(quants[""25%""])"
"0","q3 <- as.numeric(quants[""75%""])"
"0","iqr <- IQR(hdf$`Sale Price`)"
"0",""
"0","low_out <- q1 - (iqr*1.5)"
"0","high_out <- q3 + (iqr*1.5)"
"0",""
"0",""
"0","new_hdf <- hdf %>%"
"0","  dplyr::filter(`Sale Price` > low_out & `Sale Price` < high_out) %>%"
"0","  dplyr::group_by(current_zoning) %>%"
"0","  dplyr::summarise(""Zone Median Price""=median(`Sale Price`)) %>%"
"0","  dplyr::right_join(hdf, by=""current_zoning"") %>%"
"0","  dplyr::mutate(""Above Median Price?""=ifelse(`Sale Price`>`Zone Median Price`,""Y"",""N"")) %>%"
"0","  dplyr::select(""Sale Date"", ""Sale Price"", ""Zone""=""current_zoning"", ""Zone Median Price"", ""Above Median Price?"") %>%"
"0","  dplyr::arrange(desc(`Zone Median Price`), `Sale Price`) %>%"
"0","  rmarkdown::paged_table(options = list(rows.print=30))"
"0",""
"0","new_hdf"
