"0",""
"0","stats::cor.test(x=survey_df$TimeTV"
"0","                , y=survey_df$Happiness"
"0","                , method=""pearson"""
"0","                , conf.level=.95)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","survey_df$TimeTV and survey_df$Happiness"
"1",""
"1","
"
"1","t = 2.4761, df = 9, p-value = 0.03521"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.05934031 0.89476238"
"1",""
"1","
"
"1","sample estimates:
"
"1","     cor "
"1","
"
"1","0.636556 "
"1","
"
"1","
"
