"0","#"
"0","## Remove 'Name', 'Team', 'Year' columns from Data Set"
"0","Lahman_df <- dplyr::select(Lahman_df, -`Name`, -`Team`, -`Year`)"
"0",""
"0","## Create Training and Testing Data Sets"
"0","smp_size <- floor(0.75 * nrow(Lahman_df))"
"0","set.seed(777)"
"0","train_ind <- sample(seq_len(nrow(Lahman_df)), size = smp_size)"
"0","train_df <- Lahman_df[train_ind, ]"
"0","test_df <- Lahman_df[-train_ind, ]"
"0",""
"0","## Turn 'Bats' in factor"
"0","Lahman_df$Bats <- as.factor(Lahman_df$Bats)"
