"0",""
"0","ts_glm_2 <- stepAIC(ts_glm_all, direction=""both"")"
"1","Start:  AIC="
"1",""
"1","280.03"
"1",""
"1","
"
"1",""
"1","Risk1Yr ~ PRE4 + PRE5 + DGN3 + OVER_50 + PRE6_PRZ0 + PRE6_PRZ1 + "
"1",""
"1","
    PRE7 + PRE8 + PRE9 + PRE10 + PRE11 + PRE14_OC13 + PRE14_OC11 + "
"1",""
"1","
    PRE14_OC12 + PRE17 + PRE19 + PRE25 + PRE30 + PRE32"
"1",""
"1","

"
"1","            "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- PRE14_OC13"
"1","  1"
"1","   240.03"
"1"," 278.03"
"1","
- PRE4      "
"1","  1"
"1","   240.04"
"1"," 278.04"
"1","
- PRE8      "
"1","  1"
"1","   240.05"
"1"," 278.05"
"1","
- PRE32     "
"1","  1"
"1","   240.11"
"1"," 278.11"
"1","
- OVER_50   "
"1","  1"
"1","   240.16"
"1"," 278.16"
"1","
- PRE25     "
"1","  1"
"1","   240.28"
"1"," 278.28"
"1","
- PRE7      "
"1","  1"
"1","   240.37"
"1"," 278.37"
"1","
- PRE19     "
"1","  1"
"1","   240.47"
"1"," 278.47"
"1","
- PRE11     "
"1","  1"
"1","   240.88"
"1"," 278.88"
"1","
- PRE6_PRZ1 "
"1","  1"
"1","   241.17"
"1"," 279.17"
"1","
<none>      "
"1","   "
"1","   240.03"
"1"," 280.03"
"1","
- PRE5      "
"1","  1"
"1","   242.21"
"1"," 280.21"
"1","
- PRE30     "
"1","  1"
"1","   242.44"
"1"," 280.44"
"1","
- PRE6_PRZ0 "
"1","  1"
"1","   243.13"
"1"," 281.13"
"1","
- PRE10     "
"1","  1"
"1","   243.31"
"1"," 281.31"
"1","
- PRE14_OC12"
"1","  1"
"1","   243.65"
"1"," 281.65"
"1","
- PRE17     "
"1","  1"
"1","   243.68"
"1"," 281.68"
"1","
- PRE14_OC11"
"1","  1"
"1","   244.13"
"1"," 282.13"
"1","
- PRE9      "
"1","  1"
"1","   246.17"
"1"," 284.17"
"1","
- DGN3      "
"1","  1"
"1","   249.42"
"1"," 287.42"
"1","
"
"1","
Step:  AIC="
"1",""
"1","278.03"
"1",""
"1","
"
"1",""
"1","Risk1Yr ~ PRE4 + PRE5 + DGN3 + OVER_50 + PRE6_PRZ0 + PRE6_PRZ1 + "
"1",""
