"0",""
"0","fct_relevel(ts_df$Risk1Yr, levels=c(""F"",""T""))"
"2","Warning:"
"2"," Outer names are only allowed for unnamed scalar atomic inputs
"
"1","  [1]"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," T"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," T"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," T"
"1","
"
"1"," [62]"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1","
"
"1","[123]"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
"1"," T"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," T"
