"0",""
"0","## Because Instrument 22 is significant, add it as a dummy variable onto existing data set and run a linear regression analysis."
"0","housing_df2$SALE_INSTRUMENT_22 <- ifelse(housing_df2$SALE_INSTRUMENT_ID == 22, 1, 0)"
"0","sale_inst_22_lm <- lm(SALE_PRICE ~ SALE_INSTRUMENT_22, data=housing_df2)"
"0","summary(sale_inst_22_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = SALE_PRICE ~ SALE_INSTRUMENT_22, data = housing_df2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-813513 "
"1","-198516 "
"1"," -66219 "
"1","  92781 "
"1","3742781 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","            Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","   657219"
"1","       3582"
"1"," 183.501"
"1"," <0.0000000000000002"
"1"," ***"
"1","
SALE_INSTRUMENT_22"
"1","   247343"
"1","      30030"
"1","   8.237"
"1"," <0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","403300"
"1"," "
"1","on"
"1"," "
"1","12863"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.005247"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.005169"
"1"," "
"1","
F-statistic:"
"1"," "
"1","67.84"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","12863"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
"0","boxplot(housing_df2$SALE_INSTRUMENT_22, housing_df2$SALE_PRICE)"
