"0","sqft_lvng_lm <- lm(SALE_PRICE ~ SQFT_LVNG,  data=housing_df2)"
"0","summary(sqft_lvng_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = SALE_PRICE ~ SQFT_LVNG, data = housing_df2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1800136 "
"1"," -120257 "
"1","  -41547 "
"1","   44028 "
"1"," 3811745 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","            Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 189106.559"
"1","   8744.903"
"1","   21.62"
"1"," <0.0000000000000002"
"1"," ***"
"1","
SQFT_LVNG  "
"1","    185.718"
"1","      3.208"
"1","   57.88"
"1"," <0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","360200"
"1"," "
"1","on"
"1"," "
"1","12863"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2066"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2066"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 3351"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","12863"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
"0","housing_df2 %>% "
"0","  ggplot(aes(x=SQFT_LVNG, y=SALE_PRICE)) +"
"0","  geom_point(alpha=1, aes(color=CURRENT_ZONING_ID)) + "
"0","  geom_smooth(method = ""lm"", col=""blue"")"
"2","`geom_smooth()` using formula 'y ~ x'
"
