"0",""
"0","stats::cor.test(x=survey_df$TimeReading"
"0","                , y=survey_df$Gender"
"0","                , method=""pearson"""
"0","                , conf.level=.99)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","survey_df$TimeReading and survey_df$Gender"
"1",""
"1","
"
"1","t = -0.27001, df = 9, p-value = 0.7932"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","99"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.7618362  0.6755104"
"1",""
"1","
"
"1","sample estimates:
"
"1","        cor "
"1","
"
"1","-0.08964215 "
"1","
"
"1","
"
