"0",""
"0","## Create dummy variable where DGN=DGN3"
"0","ts_df$DGN3 <- ifelse(ts_df$DGN==""DGN3"",1,0)"
"0",""
"0","## Create dummy variable where Age >= 50"
"0","ts_df$OVER_50 <- ifelse(ts_df$AGE >= 50,1,0)"
"0",""
"0","## Create data frame variable with category variable that need to become dummy variables"
"0","ts_df_cat <- dplyr::select(ts_df, PRE6, PRE7, PRE8, PRE9, PRE10, PRE11, PRE14, PRE17, PRE19, PRE25, PRE30, PRE32)"
"0",""
"0",""
"0","## Use sapply() to easily convert all variables in category data frame into dummy variables"
"0","ts_df_dummy <- data.frame(sapply(ts_df_cat, function(x) data.frame(model.matrix(~x-1, data=ts_df_cat))[,-1]))"
"0",""
"0","## Select Columns and Rename to meaningful name"
"0","ts_df_dummy <- ts_df_dummy %>% "
"0","  dplyr::select("
"0","    PRE6_PRZ0=""PRE6.xPRZ0"""
"0","    , PRE6_PRZ1=""PRE6.xPRZ1"""
"0","    , PRE7"
"0","    , PRE8"
"0","    , PRE9"
"0","    , PRE10"
"0","    , PRE11"
"0","    , PRE14_OC13=""PRE14.xOC13"""
"0","    , PRE14_OC11=""PRE14.xOC11"""
"0","    , PRE14_OC12=""PRE14.xOC12"""
"0","    , PRE17"
"0","    , PRE19"
"0","    , PRE25"
"0","    , PRE30"
"0","    , PRE32"
"0","  )"
"0",""
"0","## Remove redundant columns from main data frame"
"0","ts_df <- ts_df[,c(""Risk1Yr"",""PRE4"",""PRE5"",""DGN3"",""OVER_50"")]"
"0",""
"0","## Combain main data frame with dummy data frame"
"0","ts_df <- cbind(ts_df, ts_df_dummy)"
"0",""
"0",""
"0","rmarkdown::paged_table(ts_df, options=list(rows.print=15))"
