"0",""
"0","summary(ts_glm_2)"
"1","
Call:
"
"1",""
"1","glm(formula = Risk1Yr ~ PRE5 + DGN3 + PRE9 + PRE11 + PRE14_OC11 + 
    PRE14_OC12 + PRE17 + PRE30, family = ""binomial"", data = ts_df, 
    na.action = ""na.fail"")"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.6012  "
"1","-0.5779  "
"1","-0.4699  "
"1","-0.3239  "
"1"," 2.4425  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)"
"1","  1.72866"
"1","    0.84369"
"1","   2.049"
"1","  0.04047"
"1"," * "
"1","
PRE5       "
"1"," -0.02296"
"1","    0.01768"
"1","  -1.299"
"1","  0.19410"
"1","   "
"1","
DGN3       "
"1"," -0.71973"
"1","    0.28766"
"1","  -2.502"
"1","  0.01235"
"1"," * "
"1","
PRE9       "
"1"," -1.29946"
"1","    0.46567"
"1","  -2.790"
"1","  0.00526"
"1"," **"
"1","
PRE11      "
"1"," -0.54743"
"1","    0.33190"
"1","  -1.649"
"1","  0.09907"
"1"," . "
"1","
PRE14_OC11 "
"1"," -1.45410"
"1","    0.44551"
"1","  -3.264"
"1","  0.00110"
"1"," **"
"1","
PRE14_OC12 "
"1"," -1.04981"
"1","    0.40398"
"1","  -2.599"
"1","  0.00936"
"1"," **"
"1","
PRE17      "
"1"," -0.99626"
"1","    0.41739"
"1","  -2.387"
"1","  0.01699"
"1"," * "
"1","
PRE30      "
"1","  0.82053"
"1","    0.44370"
"1","   1.849"
"1","  0.06442"
"1"," . "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 395.61  on 469  degrees of freedom
"
"1",""
"1","Residual deviance: 358.40  on 461  degrees of freedom
"
"1","AIC: "
"1",""
"1","376.4"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","ts_glm_3 <- glm(Risk1Yr ~ DGN3 + PRE9 + PRE14_OC11 + PRE14_OC12 + PRE17, data=ts_df, family=""binomial"")"
"0","summary(ts_glm_3)"
"1","
Call:
"
"1",""
"1","glm(formula = Risk1Yr ~ DGN3 + PRE9 + PRE14_OC11 + PRE14_OC12 + 
    PRE17, family = ""binomial"", data = ts_df)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.4013  "
"1","-0.5421  "
"1","-0.4776  "
"1","-0.4006  "
"1"," 2.2638  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","   1.4909"
"1","     0.6874"
"1","   2.169"
"1"," 0.030088"
"1"," *  "
"1","
DGN3       "
"1","  -0.6390"
"1","     0.2819"
"1","  -2.266"
"1"," 0.023423"
"1"," *  "
"1","
PRE9       "
"1","  -0.9002"
"1","     0.4387"
"1","  -2.052"
"1"," 0.040202"
"1"," *  "
"1","
PRE14_OC11 "
"1","  -1.4554"
"1","     0.4393"
"1","  -3.313"
"1"," 0.000922"
"1"," ***"
"1","
PRE14_OC12 "
"1","  -1.0866"
"1","     0.3993"
"1","  -2.721"
"1"," 0.006509"
"1"," ** "
"1","
PRE17      "
"1","  -0.9786"
"1","     0.4123"
"1","  -2.373"
"1"," 0.017623"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 395.61  on 469  degrees of freedom
"
"1",""
"1","Residual deviance: 369.07  on 464  degrees of freedom
"
"1","AIC: "
"1",""
"1","381.07"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","log_r2(ts_glm)"
