"0",""
"0","vif(ts_glm)"
"1","     "
"1","     GVIF"
"1"," Df"
"1"," GVIF^(1/(2*Df))"
"1","
PRE5 "
"1"," 1.102317"
"1","  1"
"1","        1.049913"
"1","
PRE4 "
"1"," 1.151227"
"1","  1"
"1","        1.072952"
"1","
DGN  "
"1"," 1.275479"
"1","  6"
"1","        1.020484"
"1","
PRE10"
"1"," 1.975671"
"1","  1"
"1","        1.405586"
"1","
PRE6 "
"1"," 2.187455"
"1","  2"
"1","        1.216143"
"1","
PRE14"
"1"," 1.200078"
"1","  3"
"1","        1.030865"
"1","
PRE9 "
"1"," 1.105707"
"1","  1"
"1","        1.051526"
"1","
AGE  "
"1"," 1.227224"
"1","  1"
"1","        1.107801"
"1","
"
"0","vif(ts_glm_2)"
"1","      PRE5 "
"1","      DGN3 "
"1","      PRE9 "
"1","     PRE11 "
"1","PRE14_OC11 "
"1","PRE14_OC12 "
"1","     PRE17 "
"1","     PRE30 "
"1","
"
"1","  1.067863 "
"1","  1.020282 "
"1","  1.106157 "
"1","  1.047334 "
"1","  2.186391 "
"1","  2.162908 "
"1","  1.019762 "
"1","  1.035563 "
"1","
"
"0","vif(ts_glm_3)"
"1","      DGN3 "
"1","      PRE9 "
"1","PRE14_OC11 "
"1","PRE14_OC12 "
"1","     PRE17 "
"1","
"
"1","  1.007157 "
"1","  1.018792 "
"1","  2.181369 "
"1","  2.166135 "
"1","  1.008621 "
"1","
"
