"0","## Remove instances where Cook's distnace >= 0.05"
"0","housing_df2$cooks.distance <- cooks.distance(multi_lm) "
"0","housing_df2_no_out1 <- dplyr::filter(housing_df2, cooks.distance < 0.05)"
"0",""
"0","multi_lm_no_out1 <- lm(SALE_PRICE "
"0","                       ~ SQFT_LVNG "
"0","                      + BLDNG_GRADE "
"0","                      + FULL_BATH "
"0","                      + CURRENT_ZONING_ID"
"0","                        , data=housing_df2_no_out1)"
"0",""
"0","summary(multi_lm_no_out1)"
"1","
Call:
"
"1",""
"1","lm(formula = SALE_PRICE ~ SQFT_LVNG + BLDNG_GRADE + FULL_BATH + 
    CURRENT_ZONING_ID, data = housing_df2_no_out1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1623715 "
"1"," -123233 "
"1","  -39952 "
"1","   49748 "
"1"," 3762684 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","    Estimate"
"1","  Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1","  -13213.092"
"1","   28889.367"
"1","  -0.457"
"1","             0.647414"
"1","    "
"1","
SQFT_LVNG               "
"1","     141.995"
"1","       5.148"
"1","  27.583"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
BLDNG_GRADE             "
"1","   36035.181"
"1","    4434.606"
"1","   8.126"
"1"," 0.000000000000000484"
"1"," ***"
"1","
FULL_BATH               "
"1","   30198.979"
"1","    6171.056"
"1","   4.894"
"1"," 0.000001001860342872"
"1"," ***"
"1","
CURRENT_ZONING_IDR4     "
"1","    5916.947"
"1","    9256.494"
"1","   0.639"
"1","             0.522690"
"1","    "
"1","
CURRENT_ZONING_IDRA5    "
"1","  -84349.621"
"1","   10559.480"
"1","  -7.988"
"1"," 0.000000000000001487"
"1"," ***"
"1","
CURRENT_ZONING_IDR5     "
"1","  -87554.446"
"1","   10226.029"
"1","  -8.562"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
CURRENT_ZONING_IDR6     "
"1","  -90210.433"
"1","   11309.895"
"1","  -7.976"
"1"," 0.000000000000001636"
"1"," ***"
"1","
CURRENT_ZONING_IDR3     "
"1","  -56009.013"
"1","   20417.190"
"1","  -2.743"
"1","             0.006092"
"1"," ** "
"1","
CURRENT_ZONING_IDRA2.5  "
"1","  -34355.926"
"1","   23158.489"
"1","  -1.484"
"1","             0.137963"
"1","    "
"1","
CURRENT_ZONING_IDR12    "
"1","  -80867.586"
"1","   24075.707"
"1","  -3.359"
"1","             0.000785"
"1"," ***"
"1","
CURRENT_ZONING_IDR1     "
"1","  -49455.231"
"1","   28957.000"
"1","  -1.708"
"1","             0.087682"
"1"," .  "
"1","
CURRENT_ZONING_IDR4/C   "
"1","   -6958.216"
"1","   39533.395"
"1","  -0.176"
"1","             0.860290"
"1","    "
"1","
CURRENT_ZONING_IDRA5P   "
"1"," -144053.382"
"1","   44778.968"
"1","  -3.217"
"1","             0.001299"
"1"," ** "
"1","
CURRENT_ZONING_IDRA10   "
"1","  -56774.164"
"1","   48548.321"
"1","  -1.169"
"1","             0.242250"
"1","    "
"1","
CURRENT_ZONING_IDEH     "
"1","  -66136.492"
"1","   50105.252"
"1","  -1.320"
"1","             0.186875"
"1","    "
"1","
CURRENT_ZONING_IDR8     "
"1","  369652.276"
"1","   50437.182"
"1","   7.329"
"1"," 0.000000000000245818"
"1"," ***"
"1","
CURRENT_ZONING_IDRA2.5SO"
"1","  -51281.245"
"1","   59834.091"
"1","  -0.857"
"1","             0.391429"
"1","    "
"1","
CURRENT_ZONING_IDR6/C   "
"1","  449908.502"
"1","   69203.942"
"1","   6.501"
"1"," 0.000000000082632789"
"1"," ***"
"1","
CURRENT_ZONING_IDR18    "
"1"," -144294.887"
"1","   80879.326"
"1","  -1.784"
"1","             0.074435"
"1"," .  "
"1","
CURRENT_ZONING_IDRA2.5P "
"1"," -116358.430"
"1","  101518.888"
"1","  -1.146"
"1","             0.251744"
"1","    "
"1","
CURRENT_ZONING_IDA10    "
"1","  216377.015"
"1","  143427.841"
"1","   1.509"
"1","             0.131422"
"1","    "
"1","
CURRENT_ZONING_IDR1P    "
"1","  -78210.324"
"1","  132770.043"
"1","  -0.589"
"1","             0.555827"
"1","    "
"1","
CURRENT_ZONING_IDA10SO  "
"1"," 3824594.749"
"1","  350981.811"
"1","  10.897"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","350800"
"1"," "
"1","on"
"1"," "
"1","12834"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2424"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2411"
"1"," "
"1","
F-statistic:"
"1"," "
"1","178.5"
"1"," "
"1","on"
"1"," "
"1","23"
"1"," "
"1","and"
"1"," "
"1","12834"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
"0","plot(multi_lm_no_out1)"
"2","Warning:"
"2"," not plotting observations with leverage one:
  4646
"
