"0",""
"0","multi_lm <- lm(SALE_PRICE "
"0","               ~ SQFT_LVNG "
"0","               + BLDNG_GRADE "
"0","               + FULL_BATH "
"0","               + CURRENT_ZONING_ID"
"0","                 , data=housing_df2)"
"0",""
"0","summary(multi_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = SALE_PRICE ~ SQFT_LVNG + BLDNG_GRADE + FULL_BATH + 
    CURRENT_ZONING_ID, data = housing_df2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1637127 "
"1"," -123915 "
"1","  -39497 "
"1","   49529 "
"1"," 3757829 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","    Estimate"
"1","  Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1","  -15061.694"
"1","   28955.297"
"1","  -0.520"
"1","             0.602954"
"1","    "
"1","
SQFT_LVNG               "
"1","     143.642"
"1","       5.135"
"1","  27.973"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
BLDNG_GRADE             "
"1","   37768.548"
"1","    4447.200"
"1","   8.493"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
FULL_BATH               "
"1","   21891.928"
"1","    5832.196"
"1","   3.754"
"1","             0.000175"
"1"," ***"
"1","
CURRENT_ZONING_IDR4     "
"1","    4310.204"
"1","    9287.255"
"1","   0.464"
"1","             0.642585"
"1","    "
"1","
CURRENT_ZONING_IDRA5    "
"1","  -87686.417"
"1","   10573.119"
"1","  -8.293"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
CURRENT_ZONING_IDR5     "
"1","  -89720.016"
"1","   10251.436"
"1","  -8.752"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
CURRENT_ZONING_IDR6     "
"1","  -93171.091"
"1","   11329.268"
"1","  -8.224"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
CURRENT_ZONING_IDR3     "
"1","  -59341.154"
"1","   20482.834"
"1","  -2.897"
"1","             0.003772"
"1"," ** "
"1","
CURRENT_ZONING_IDRA2.5  "
"1","  -37874.157"
"1","   23241.944"
"1","  -1.630"
"1","             0.103219"
"1","    "
"1","
CURRENT_ZONING_IDR12    "
"1","  -81465.911"
"1","   24170.012"
"1","  -3.371"
"1","             0.000752"
"1"," ***"
"1","
CURRENT_ZONING_IDR1     "
"1","  -52548.620"
"1","   29065.633"
"1","  -1.808"
"1","             0.070641"
"1"," .  "
"1","
CURRENT_ZONING_IDR4/C   "
"1","   -4974.001"
"1","   39681.584"
"1","  -0.125"
"1","             0.900250"
"1","    "
"1","
CURRENT_ZONING_IDRA5P   "
"1"," -146543.964"
"1","   44950.036"
"1","  -3.260"
"1","             0.001116"
"1"," ** "
"1","
CURRENT_ZONING_IDRA10   "
"1","  -62122.284"
"1","   48720.304"
"1","  -1.275"
"1","             0.202304"
"1","    "
"1","
CURRENT_ZONING_IDEH     "
"1","  -62730.334"
"1","   50294.979"
"1","  -1.247"
"1","             0.212329"
"1","    "
"1","
CURRENT_ZONING_IDR8     "
"1","  365289.561"
"1","   50630.113"
"1","   7.215"
"1","     0.00000000000057"
"1"," ***"
"1","
CURRENT_ZONING_IDRA2.5SO"
"1","  -55623.566"
"1","   60060.727"
"1","  -0.926"
"1","             0.354400"
"1","    "
"1","
CURRENT_ZONING_IDR6/C   "
"1","  449022.321"
"1","   69475.331"
"1","   6.463"
"1","     0.00000000010633"
"1"," ***"
"1","
CURRENT_ZONING_IDR18    "
"1"," -145251.190"
"1","   81196.443"
"1","  -1.789"
"1","             0.073657"
"1"," .  "
"1","
CURRENT_ZONING_IDRA2.5P "
"1"," -120398.418"
"1","  101911.621"
"1","  -1.181"
"1","             0.237466"
"1","    "
"1","
CURRENT_ZONING_IDA10    "
"1","  628762.090"
"1","  133331.988"
"1","   4.716"
"1","     0.00000243340922"
"1"," ***"
"1","
CURRENT_ZONING_IDR1P    "
"1","  -80068.826"
"1","  133290.583"
"1","  -0.601"
"1","             0.548045"
"1","    "
"1","
CURRENT_ZONING_IDRA10P  "
"1","  630817.638"
"1","  203566.738"
"1","   3.099"
"1","             0.001947"
"1"," ** "
"1","
CURRENT_ZONING_IDA10SO  "
"1"," 3820381.032"
"1","  352355.621"
"1","  10.842"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
CURRENT_ZONING_IDBC     "
"1","  178781.804"
"1","  352244.290"
"1","   0.508"
"1","             0.611777"
"1","    "
"1","
CURRENT_ZONING_IDGC     "
"1"," -160586.650"
"1","  352338.307"
"1","  -0.456"
"1","             0.648560"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","352200"
"1"," "
"1","on"
"1"," "
"1","12838"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2431"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2416"
"1"," "
"1","
F-statistic:"
"1"," "
"1","158.6"
"1"," "
"1","on"
"1"," "
"1","26"
"1"," "
"1","and"
"1"," "
"1","12838"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
"0","plot(multi_lm)"
"2","Warning:"
"2"," not plotting observations with leverage one:
  12800
"
