"0",""
"0","bc_glm_all <- glm(label ~., data=bc_df)"
"0","summary(bc_glm_all)"
"1","
Call:
"
"1",""
"1","glm(formula = label ~ ., data = bc_df)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.6218  "
"1","-0.4261  "
"1","-0.3619  "
"1"," 0.4557  "
"1"," 0.6610  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.3139014"
"1","  0.0676874"
"1","   4.638"
"1"," 3.83e-06"
"1"," ***"
"1","
x          "
"1"," -0.0002458"
"1","  0.0004523"
"1","  -0.544"
"1","   0.5869"
"1","    "
"1","
y          "
"1","  0.0014076"
"1","  0.0008443"
"1","   1.667"
"1","   0.0957"
"1"," .  "
"1","
predicted  "
"1","  0.2330317"
"1","  0.0491474"
"1","   4.741"
"1"," 2.32e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","0.2429233"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 374.28  on 1497  degrees of freedom
"
"1",""
"1","Residual deviance: 362.93  on 1494  degrees of freedom
"
"1","AIC: "
"1",""
"1","2137.5"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
"0","bc_df$predicted <- ifelse(predict(bc_glm_all, bc_df)> 0.5, 1,0)"
"0",""
"0","conf_matrix <- as.matrix(table(actual=bc_df$label, predicted=bc_df$predicted))"
"0",""
"0","conf_matrix"
"1","      predicted
"
"1","actual"
"1","   0"
"1","   1"
"1","
     0"
"1"," 429"
"1"," 338"
"1","
     1"
"1"," 286"
"1"," 445"
"1","
"
"0","model_accuracy_0.5 <- round(100 * sum(conf_matrix[c(1,4)]) / sum(conf_matrix), 1)"
"0","mis_class_0.5 <- 100-model_accuracy_0.5"
"0","sensitivity_0.5 <- round(100 * sum(conf_matrix[c(4)]) / sum(conf_matrix[c(2,4)]), 1)"
"0","specificity_0.5 <- round(100 * sum(conf_matrix[c(1)]) / sum(conf_matrix[c(1,3)]), 1)"
"0",""
"0","model_accuracy_0.5"
"1","[1]"
"1"," 58.3"
"1","
"
"0","mis_class_0.5"
"1","[1]"
"1"," 41.7"
"1","
"
"0","sensitivity_0.5"
"1","[1]"
"1"," 60.9"
"1","
"
"0","specificity_0.5"
"1","[1]"
"1"," 55.9"
"1","
"
