"0",""
"0","log_r2 <- function(log_model) {"
"0","  dev <- log_model$deviance"
"0","  null_dev <- log_model$null.deviance"
"0","  model_n <- length(log_model$fitted.values)"
"0","  R.L <- (null_dev - dev)/null_dev"
"0","  R.CS <- 1-exp(-(null_dev - dev)/model_n)"
"0","  R.N <- R.CS / ( 1 - ( exp (-(null_dev / model_n))))"
"0","  data.frame("
"0","    ""Deviance""=dev"
"0","    , ""NULL Devience""=null_dev"
"0","    , ""Model N""=model_n"
"0","    , ""R.squared L""=R.L"
"0","    , ""R.squared CS""=R.CS"
"0","    , ""R.squared N""=R.N"
"0","  )"
"0","}"
"0",""
