"0",""
"0",""
"0","read_tv_plot <- survey_df %>% "
"0","  ggplot(aes(x=TimeReading, y=TimeTV)) + "
"0","  geom_smooth(method=""lm"", formula=y~x) +"
"0","  geom_point(size=2)"
"0",""
"0","read_happy_plot <- survey_df %>% "
"0","  ggplot(aes(x=TimeReading, y=Happiness)) + "
"0","  geom_smooth(method=""lm"", formula=y~x) +"
"0","  geom_point(size=2)"
"0",""
"0","tv_happy_plot <- survey_df %>% "
"0","  ggplot(aes(x=TimeTV, y=Happiness)) + "
"0","  geom_smooth(method=""lm"", formula=y~x) +"
"0","  geom_point(size=2)"
"0",""
"0","gridExtra::grid.arrange(read_tv_plot, read_happy_plot, tv_happy_plot"
"0","                        , ncol=2)"
