"0",""
"0","album2 <- read.table(""C:/Users/patwea/OneDrive - Bellevue University/BU/R/Data/Album Sales 2.dat"""
"0","                     , header=TRUE"
"0","                     , stringsAsFactors=FALSE"
"0","                     , sep="""""
"0","                     , na.strings=""NA"""
"0","                     , dec=""."""
"0","                     , strip.white=TRUE)"
"0",""
"0",""
"0","## Using 1 predictor (simple)"
"0","albumSales.2 <- lm(sales ~ adverts, data=album2)"
"0",""
"0",""
"0","## Multiple regression with multiple predictors"
"0","albumSales.3 <- lm(sales ~ adverts + airplay + attract, data=album2)"
"0","## OR using update to add onto the simple regression"
"0","albumSales.3 <- update(albumSales.2, .~. + airplay + attract)"
"0",""
"0","summary(albumSales.2)"
"1","
Call:
"
"1",""
"1","lm(formula = sales ~ adverts, data = album2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-152.949 "
"1"," -43.796 "
"1","  -0.393 "
"1","  37.040 "
"1"," 211.866 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 1.341e+02"
"1","  7.537e+00"
"1","  17.799"
"1","   <2e-16"
"1"," ***"
"1","
adverts    "
"1"," 9.612e-02"
"1","  9.632e-03"
"1","   9.979"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","65.99"
"1"," "
"1","on"
"1"," "
"1","198"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3346"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3313"
"1"," "
"1","
F-statistic:"
"1"," "
"1","99.59"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","198"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","summary(albumSales.3)"
"1","
Call:
"
"1",""
"1","lm(formula = sales ~ adverts + airplay + attract, data = album2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-121.324 "
"1"," -28.336 "
"1","  -0.451 "
"1","  28.967 "
"1"," 144.132 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -26.612958"
"1","  17.350001"
"1","  -1.534"
"1","    0.127"
"1","    "
"1","
adverts    "
"1","   0.084885"
"1","   0.006923"
"1","  12.261"
"1","  < 2e-16"
"1"," ***"
"1","
airplay    "
"1","   3.367425"
"1","   0.277771"
"1","  12.123"
"1","  < 2e-16"
"1"," ***"
"1","
attract    "
"1","  11.086335"
"1","   2.437849"
"1","   4.548"
"1"," 9.49e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","47.09"
"1"," "
"1","on"
"1"," "
"1","196"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6647"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6595"
"1"," "
"1","
F-statistic:"
"1"," "
"1","129.5"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","196"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","## Standardizing the b-estimates"
"0","QuantPsyc::lm.beta(albumSales.3)"
"1","  adverts "
"1","  airplay "
"1","  attract "
"1","
"
"1","0.5108462 "
"1","0.5119881 "
"1","0.1916834 "
"1","
"
