"0",""
"0","## Fit a linear model using the 'age' variable as the predictor and 'earn' as the outcome"
"0","age_lm <- lm(earn ~ age, data=heights_df)"
"0",""
"0","## Summary of Model"
"0","summary(age_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = earn ~ age, data = heights_df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-25098 "
"1","-12622 "
"1"," -3667 "
"1","  6883 "
"1","177579 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 19041.53"
"1","    1571.26"
"1","  12.119"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
age        "
"1","    99.41"
"1","      35.46"
"1","   2.804"
"1","              0.00514"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","19420"
"1"," "
"1","on"
"1"," "
"1","1190"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.006561"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.005727"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 7.86"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1190"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.005137"
"1","
"
"1","
"
