"0",""
"0",""
"0","sale_box <- hdf %>% "
"0","  ggplot(aes(x=`Sale Price`, y=..density..)) + "
"0","  geom_histogram() + "
"0","  labs("
"0","    x=""Sale Price"""
"0","    , y=""Density"""
"0","  )"
"0",""
"0","living_sqft_box <- hdf %>% "
"0","  ggplot(aes(x=`square_feet_total_living`)) + "
"0","  geom_histogram() + "
"0","  labs("
"0","    x=""Living Area Sqft."""
"0","    , y=""Density"""
"0","  )"
"0",""
"0","lot_sqft_box <- hdf %>% "
"0","  ggplot(aes(x=`sq_ft_lot`)) + "
"0","  geom_histogram() + "
"0","  labs("
"0","    x=""Lot Sqft."""
"0","    , y=""Density"""
"0","  )"
"0",""
"0","gridExtra::grid.arrange("
"0","  sale_box, living_sqft_box, lot_sqft_box"
"0","  , nrow=3, ncol=1"
"0",")"
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
