"0",""
"0","library(dplyr)"
"0","library(rmarkdown)"
"0","library(ggplot2)"
"0","library(VIM) "
"0","library(cluster)"
"0","library(factoextra)"
"2","Welcome! Want to learn more? See two factoextra-related books at https://goo.gl/ve3WBa
"
"0","library(class)"
"0","library(caret)"
"2","
Attaching package: ‘caret’

"
"2","The following object is masked from ‘package:survival’:

    cluster

"
"0","library(forcats)"
"0","library(car)"
"2","Loading required package: carData
"
"2","
Attaching package: ‘carData’

"
"2","The following object is masked _by_ ‘.GlobalEnv’:

    Salaries

"
"2","The following object is masked from ‘package:Lahman’:

    Salaries

"
"2","
Attaching package: ‘car’

"
"2","The following object is masked from ‘package:dplyr’:

    recode

"
