"0",""
"0","k_mean_fun <- function(k_var, df) {"
"0","  bc_k <- list()"
"0","  for(i in 1:length(k_var)) {"
"0","    bc_k[[i]] <- kmeans(df, centers = k_var[i]) ## assign list element kmeans model"
"0","    names(bc_k)[i] <- paste0(k_var[i]) ## name list element as k"
"0","  }  "
"0","  return(bc_k)"
"0","}"
"0",""
"0","bc_k <- k_mean_fun(k_var=c(1:12), df=k_clust_df)"
"0",""
"0","bc_k_accuracy <- list()"
"0","for(i in 1:length(bc_k)) {"
"0","  bc_k_accuracy[[i]] <- bc_k[[i]]$betweenss / bc_k[[i]]$totss"
"0","}"
"0",""
"0","plot(as.numeric(names(bc_k)), bc_k_accuracy, type = ""b"""
"0","     , ylab = ""Avg. Distance"", xlab = ""Cluster (k)"")"
