"0","options(scipen=999)"
"0",""
"0","eaq_df <- read.table(""C:/Users/patwea/OneDrive - Bellevue University/BU/R/Data/Exam Anxiety.dat"""
"0","                     , header=TRUE"
"0","                     , stringsAsFactors=FALSE"
"0","                     , sep="""""
"0","                     , na.strings=""NA"""
"0","                     , dec=""."""
"0","                     , strip.white=TRUE)"
"0",""
"0",""
"0","## Get correlation from multiple variables"
"0","message(""Correlation coefficient using stats::cor()"")"
"2","Correlation coefficient using stats::cor()
"
"0","stats::cor(x=eaq_df[,c(""Revise"",""Exam"",""Anxiety"")], use=""complete"", method=""pearson"")"
"1","       "
"1","     Revise"
"1","       Exam"
"1","    Anxiety"
"1","
Revise "
"1","  1.0000000"
"1","  0.3967207"
"1"," -0.7092493"
"1","
Exam   "
"1","  0.3967207"
"1","  1.0000000"
"1"," -0.4409934"
"1","
Anxiety"
"1"," -0.7092493"
"1"," -0.4409934"
"1","  1.0000000"
"1","
"
"0","## Get correlation from a pair of variables"
"0","message(""\nCorrelation coefficient from pair of variables."")"
"2","
Correlation coefficient from pair of variables.
"
"0","stats::cor(x=eaq_df[,c(""Exam"",""Anxiety"")], use=""complete"", method=""pearson"")"
"1","       "
"1","       Exam"
"1","    Anxiety"
"1","
Exam   "
"1","  1.0000000"
"1"," -0.4409934"
"1","
Anxiety"
"1"," -0.4409934"
"1","  1.0000000"
"1","
"
"0","## Get correlation using Spearman's correlation"
"0","message(""\nSpearman's Correlation Coefficient"")"
"2","
Spearman's Correlation Coefficient
"
"0","liarData <- read.delim(""C:/Users/patwea/OneDrive - Bellevue University/BU/R/Data/The Biggest Liar.dat"", header=TRUE)"
"0","stats::cor(liarData$Position, liarData$Creativity, method=""spearman"")"
"1","[1]"
"1"," -0.3732184"
"1","
"
"0","## Correlation using Kendall's tau"
"0","message(""\nCorrelation using Kendall's tau"")"
"2","
Correlation using Kendall's tau
"
"0","stats::cor(x=eaq_df[,c(""Revise"",""Exam"",""Anxiety"")], use=""complete"", method=""kendall"")"
"1","       "
"1","     Revise"
"1","       Exam"
"1","    Anxiety"
"1","
Revise "
"1","  1.0000000"
"1","  0.2633259"
"1"," -0.4885600"
"1","
Exam   "
"1","  0.2633259"
"1","  1.0000000"
"1"," -0.2847919"
"1","
Anxiety"
"1"," -0.4885600"
"1"," -0.2847919"
"1","  1.0000000"
"1","
"
"0","## Correlation using Kendall's tau via excluding cases pairwise"
"0","message(""\nCorrelation using Kendall's tau via excluding cases pairwise."")"
"2","
Correlation using Kendall's tau via excluding cases pairwise.
"
"0","stats::cor(x=eaq_df[,c(""Revise"",""Exam"",""Anxiety"")], use=""pairwise"", method=""kendall"")"
"1","       "
"1","     Revise"
"1","       Exam"
