"0",""
"0","sale_box <- hdf %>% "
"0","  ggplot(aes(y=`Sale Price`)) + "
"0","  geom_boxplot(outlier.color=""red"") + "
"0","  labs("
"0","    y=""Sale Price"""
"0","  )"
"0",""
"0","living_sqft_box <- hdf %>% "
"0","  ggplot(aes(y=`square_feet_total_living`)) + "
"0","  geom_boxplot(outlier.color=""red"") + "
"0","  labs("
"0","    y=""Living Area Sqft."""
"0","  )"
"0",""
"0","lot_sqft_box <- hdf %>% "
"0","  ggplot(aes(y=`sq_ft_lot`)) + "
"0","  geom_boxplot(outlier.color=""red"") + "
"0","  labs("
"0","    y=""Lot Sqft."""
"0","  )"
"0",""
"0","gridExtra::grid.arrange("
"0","  sale_box, living_sqft_box, lot_sqft_box"
"0","  , nrow=1, ncol=3"
"0",")"
"0",""
