"0",""
"0","library(ggm)"
"0",""
"0","eaq_df <- read.table(""C:/Users/patwea/OneDrive - Bellevue University/BU/R/Data/Exam Anxiety.dat"""
"0","                     , header=TRUE"
"0","                     , stringsAsFactors=FALSE"
"0","                     , sep="""""
"0","                     , na.strings=""NA"""
"0","                     , dec=""."""
"0","                     , strip.white=TRUE)"
"0",""
"0","examData2 <- eaq_df[, c(""Exam"",""Anxiety"",""Revise"")]"
"0",""
"0","# Correlation "
"0","message(""Correlation of Exam vs. Anxiety"")"
"2","Correlation of Exam vs. Anxiety
"
"0","stats::cor(examData2[,c(""Exam"",""Anxiety"")])[""Exam"",""Anxiety""]"
"1","[1]"
"1"," -0.4409934"
"1","
"
"0","# Partial Correlation"
"0","message(""\n"", ""Partial Correlation of Exam vs. Anxiety (controlling for Revise)"")"
"2","
Partial Correlation of Exam vs. Anxiety (controlling for Revise)
"
"0","pc <- ggm::pcor(c(""Exam"",""Anxiety"",""Revise""), var(examData2))"
"0","pc"
"1","[1]"
"1"," -0.2466658"
"1","
"
"0","# Partial Correlation Coefficient of Determination"
"0","message(""\n"", ""Partial Correlation Coefficient of Determination"")"
"2","
Partial Correlation Coefficient of Determination
"
"0","round(pc^2 * 100 ,2)"
"1","[1]"
"1"," 6.08"
"1","
"
"0","# Partial Correlation Significance"
"0","message(""\n"", ""Partial Correlation Significance"")"
"2","
Partial Correlation Significance
"
"0","ggm::pcor.test(pc, 1, 103)[""pvalue""]"
"1","$pvalue
"
"1","[1]"
"1"," 0.01244581"
"1","
"
"1","
"
