"0","summary(ts_glm_2)"
"1","
Call:
"
"1",""
"1","glm(formula = Risk1Yr ~ DGN3 + PRE9 + PRE14_OC11 + PRE14_OC12 + 
    PRE17 + PRE30, family = ""binomial"", data = train, na.action = ""na.fail"")"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.7806  "
"1","-0.4773  "
"1","-0.4500  "
"1","-0.4115  "
"1"," 2.2411  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)"
"1","   1.5621"
"1","     0.8842"
"1","   1.767"
"1","  0.07728"
"1"," . "
"1","
DGN3       "
"1","  -0.9448"
"1","     0.3414"
"1","  -2.767"
"1","  0.00565"
"1"," **"
"1","
PRE9       "
"1","  -1.2419"
"1","     0.5515"
"1","  -2.252"
"1","  0.02433"
"1"," * "
"1","
PRE14_OC11 "
"1","  -1.5958"
"1","     0.5267"
"1","  -3.030"
"1","  0.00244"
"1"," **"
"1","
PRE14_OC12 "
"1","  -1.4084"
"1","     0.4827"
"1","  -2.918"
"1","  0.00352"
"1"," **"
"1","
PRE17      "
"1","  -1.0267"
"1","     0.5353"
"1","  -1.918"
"1","  0.05512"
"1"," . "
"1","
PRE30      "
"1","   0.8207"
"1","     0.5062"
"1","   1.621"
"1","  0.10495"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 276.93  on 328  degrees of freedom
"
"1",""
"1","Residual deviance: 247.18  on 322  degrees of freedom
"
"1","AIC: "
"1",""
"1","261.18"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","ts_glm_3 <- glm(Risk1Yr ~ DGN3 + PRE14_OC11 + PRE14_OC12, data=train, family=""binomial"")"
"0","summary(ts_glm_3)"
"1","
Call:
"
"1",""
"1","glm(formula = Risk1Yr ~ DGN3 + PRE14_OC11 + PRE14_OC12, family = ""binomial"", 
    data = train)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.2704  "
"1","-0.4824  "
"1","-0.4824  "
"1","-0.4157  "
"1"," 2.2323  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","   0.2159"
"1","     0.4486"
"1","   0.481"
"1"," 0.630243"
"1","    "
"1","
DGN3       "
"1","  -0.8323"
"1","     0.3308"
"1","  -2.516"
"1"," 0.011879"
"1"," *  "
"1","
PRE14_OC11 "
"1","  -1.7888"
"1","     0.5079"
"1","  -3.522"
"1"," 0.000428"
"1"," ***"
"1","
PRE14_OC12 "
"1","  -1.4760"
"1","     0.4660"
"1","  -3.167"
"1"," 0.001538"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 276.93  on 328  degrees of freedom
"
"1",""
"1","Residual deviance: 256.12  on 325  degrees of freedom
"
"1","AIC: "
"1",""
"1","264.12"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","log_r2(ts_glm_3)"
