"0",""
"0","# first writing mtcars.csv to working directors from data frame"
"0","write.csv(mtcars, ""mtcars.csv"", row.names = FALSE)"
"0",""
"0","# reading mtcars.csv file"
"0","# !! Makes sure strings as factors is FALSE unless this is intended"
"0","mtcars_csv <- read.csv(""mtcars.csv"", stringsAsFactors = FALSE)"
"0",""
"0","head(mtcars_csv, 15) %>%"
"0","  kableExtra::kbl(caption = ""mtcars.csv (first 15 rows)"") %>%"
"0","  kableExtra::kable_styling("
"0","    bootstrap_options = c(""striped"",""bordered"",""condensed"")"
"0","    , position = ""left"""
"0","    , full_width = FALSE"
"0","  )"
